total_streams,explicit
5720,False
5736,True
5744,True
5746,False
5749,True
5759,False
5760,True
5767,True
5769,False
5770,False
5774,False
5786,False
5789,False
5790,False
5795,False
5800,False
5803,True
5810,True
5821,False
5823,False
5825,True
5835,False
5836,False
5838,False
5847,False
5853,True
5855,False
5857,False
5859,True
5869,False
5874,True
5883,True
5885,False
5885,True
5887,False
5889,False
5900,True
5903,True
5911,True
5913,False
5915,False
5920,False
5944,False
5952,False
5965,False
5967,False
5974,False
5978,False
5984,True
5987,False
5989,True
6017,False
6018,True
6020,False
6021,False
6046,True
6051,True
6053,False
6055,False
6060,False
6062,False
6064,True
6072,False
6075,False
6077,True
6084,True
6085,True
6095,True
6103,True
6119,True
6125,False
6136,True
6140,True
6145,False
6148,True
6148,False
6156,True
6159,True
6162,False
6163,False
6174,False
6175,False
6182,False
6190,False
6204,False
6213,False
6220,True
6229,False
6235,True
6236,False
6236,True
6243,False
6246,False
6255,True
6257,False
6260,False
6261,True
6262,False
6276,True
6278,False
6290,False
6297,False
6299,False
6302,False
6308,True
6312,True
6314,False
6318,True
6325,False
6325,True
6330,False
6335,True
6337,False
6343,False
6347,True
6347,True
6350,True
6355,True
6355,False
6360,False
6376,False
6377,False
6378,False
6392,False
6394,True
6401,True
6409,True
6421,True
6460,False
6461,False
6472,False
6481,True
6492,False
6493,True
6494,True
6496,True
6500,False
6508,True
6511,True
6520,False
6526,False
6534,False
6534,False
6540,False
6542,True
6568,True
6584,True
6587,True
6588,True
6594,True
6595,False
6596,False
6621,True
6626,True
6638,True
6639,True
6646,False
6649,False
6660,False
6663,False
6681,False
6681,True
6687,False
6691,True
6692,False
6698,False
6701,False
6706,False
6707,True
6719,False
6721,True
6731,True
6731,True
6736,False
6747,False
6762,False
6771,True
6773,False
6784,True
6792,False
6800,False
6817,False
6818,True
6824,True
6829,True
6831,True
6841,False
6852,False
6855,False
6859,False
6869,False
6871,True
6881,True
6900,True
6913,True
6914,True
6920,True
6928,False
6940,True
6945,True
6945,False
6960,False
6964,False
6975,False
6978,False
6983,True
6991,True
6993,False
6997,False
7008,False
7010,True
7015,False
7039,False
7040,True
7043,True
7051,False
7051,False
7060,False
7071,False
7072,False
7075,False
7076,False
7082,False
7085,True
7095,True
7097,False
7107,False
7112,False
7115,False
7118,False
7128,True
7128,True
7128,True
7130,False
7165,False
7169,True
7169,False
7170,True
7175,False
7176,False
7181,True
7194,False
7197,False
7198,True
7199,False
7202,True
7214,False
7215,False
7231,True
7232,True
7242,False
7246,True
7249,True
7271,False
7273,True
7290,True
7292,False
7295,False
7299,False
7307,False
7307,True
7313,False
7316,True
7318,False
7320,False
7327,False
7334,False
7334,False
7337,True
7338,False
7347,False
7354,True
7362,False
7365,False
7396,False
7408,False
7422,False
7435,True
7446,True
7458,False
7462,True
7466,True
7466,True
7469,True
7477,True
7482,False
7493,True
7496,False
7514,True
7515,False
7524,False
7525,False
7529,False
7530,False
7541,False
7544,False
7551,False
7562,True
7566,True
7567,False
7568,False
7569,False
7575,False
7579,False
7585,False
7599,False
7605,True
7639,False
7651,False
7656,False
7667,True
7677,False
7679,False
7683,False
7700,False
7711,False
7723,False
7734,False
7738,False
7752,False
7769,False
7784,True
7785,False
7786,False
7792,True
7792,True
7797,True
7799,False
7800,False
7801,False
7803,False
7808,False
7812,False
7819,False
7820,False
7826,False
7828,False
7829,True
7845,False
7850,False
7860,False
7863,False
7871,True
7894,False
7899,True
7907,True
7951,True
7955,True
7967,True
7971,False
7972,True
7975,True
7977,True
7982,False
7993,True
8002,False
8004,False
8004,False
8021,False
8022,True
8027,True
8036,False
8036,False
8044,False
8080,False
8090,True
8101,False
8101,False
8115,False
8117,False
8121,False
8145,True
8151,False
8160,False
8165,False
8168,False
8173,False
8175,False
8177,False
8180,True
8189,True
8199,False
8204,False
8206,True
8213,True
8214,False
8217,True
8220,False
8224,False
8230,True
8247,False
8248,True
8255,False
8265,False
8272,False
8277,False
8277,False
8285,True
8305,False
8305,True
8323,True
8327,False
8330,False
8338,True
8359,False
8362,False
8367,False
8368,False
8372,True
8374,False
8380,False
8382,False
8384,True
8400,True
8406,True
8424,True
8439,False
8446,False
8447,False
8447,False
8447,True
8449,False
8453,True
8458,False
8460,False
8465,False
8468,False
8472,False
8484,False
8486,False
8489,False
8494,True
8495,False
8495,False
8501,False
8505,True
8506,True
8510,False
8511,False
8512,False
8513,True
8515,False
8517,False
8519,True
8520,False
8526,True
8536,True
8538,True
8545,False
8552,True
8565,False
8570,False
8577,False
8581,True
8602,True
8615,False
8631,True
8636,False
8641,False
8655,False
8658,False
8661,False
8708,False
8709,True
8712,True
8712,False
8716,False
8722,False
8723,False
8734,False
8739,True
8750,False
8750,False
8753,False
8762,False
8787,False
8797,True
8807,False
8816,False
8843,True
8859,False
8865,False
8872,False
8885,True
8890,True
8893,False
8896,True
8910,False
8912,True
8916,True
8932,False
8933,True
8952,False
8976,False
8983,False
8991,False
8992,True
9003,True
9004,False
9013,False
9014,True
9030,False
9035,True
9039,False
9047,True
9082,False
9088,False
9089,True
9091,False
9098,False
9108,True
9114,False
9115,False
9117,False
9124,True
9138,True
9152,False
9165,False
9168,False
9169,True
9208,False
9227,False
9256,False
9258,True
9265,False
9271,False
9299,False
9310,True
9329,False
9329,True
9331,False
9333,True
9343,False
9348,True
9350,True
9371,False
9372,False
9384,False
9392,False
9419,True
9437,False
9443,True
9444,False
9452,False
9481,False
9483,False
9490,True
9496,False
9501,True
9502,False
9511,False
9518,False
9531,False
9534,True
9535,False
9538,False
9556,False
9575,False
9578,False
9583,False
9587,False
9588,False
9590,False
9592,False
9596,True
9604,True
9605,False
9605,False
9610,False
9614,True
9638,False
9640,True
9660,True
9664,False
9664,False
9673,False
9681,False
9695,False
9695,False
9702,False
9712,True
9721,False
9736,True
9742,False
9758,True
9759,False
9763,False
9773,True
9800,False
9802,True
9804,False
9805,False
9808,False
9827,False
9839,False
9851,False
9870,True
9900,True
9907,False
9907,True
9910,False
9919,False
9939,False
9945,False
9955,True
9960,False
9973,True
10002,False
10005,True
10021,True
10023,False
10049,False
10064,False
10070,False
10078,False
10101,False
10118,False
10119,True
10156,False
10183,False
10189,False
10200,False
10205,False
10208,False
10210,False
10239,False
10243,False
10254,False
10256,True
10269,True
10270,False
10270,False
10282,True
10313,False
10347,False
10350,True
10350,True
10360,False
10378,False
10382,True
10396,True
10398,False
10401,True
10411,True
10417,False
10417,True
10431,False
10431,True
10440,False
10495,False
10511,True
10523,False
10528,True
10531,True
10560,False
10574,True
10576,False
10582,False
10585,True
10589,True
10595,False
10619,True
10657,False
10663,False
10669,False
10690,True
10693,True
10698,False
10704,True
10718,False
10748,False
10768,False
10791,False
10792,False
10803,True
10807,False
10844,True
10849,True
10853,False
10885,False
10892,False
10899,True
10901,False
10903,True
10921,True
10955,False
10965,False
11013,True
11039,True
11043,False
11047,False
11053,False
11087,True
11088,True
11094,False
11113,False
11130,False
11150,False
11151,False
11183,False
11185,True
11197,True
11207,True
11208,False
11213,True
11223,False
11229,True
11248,False
11253,False
11256,True
11262,False
11270,True
11276,True
11286,False
11297,False
11312,False
11315,False
11324,True
11326,False
11329,False
11368,True
11400,False
11412,True
11413,False
11423,True
11429,False
11445,False
11447,True
11447,False
11456,False
11459,True
11464,True
11466,True
11470,False
11476,False
11481,False
11509,True
11522,True
11522,True
11526,False
11541,False
11550,True
11553,False
11558,True
11566,True
11570,True
11595,True
11599,True
11614,False
11633,True
11633,False
11633,True
11645,False
11646,False
11648,False
11651,False
11656,False
11671,True
11680,True
11681,False
11681,True
11688,False
11697,False
11700,True
11711,False
11716,True
11718,True
11743,True
11751,False
11751,True
11761,False
11774,True
11782,True
11799,False
11808,False
11827,False
11834,False
11846,False
11851,False
11860,True
11860,True
11865,False
11876,False
11881,True
11885,False
11889,False
11891,False
11901,False
11902,True
11922,True
11924,True
11933,False
11935,False
11941,True
11950,False
11960,True
11962,False
11979,True
12008,False
12010,False
12042,True
12065,False
12073,True
12079,True
12106,True
12123,False
12131,True
12135,False
12138,False
12141,False
12144,False
12154,False
12158,True
12166,False
12181,False
12182,True
12236,True
12238,False
12253,False
12286,False
12301,False
12338,True
12344,False
12346,False
12364,False
12366,True
12370,False
12371,False
12379,False
12382,True
12401,False
12418,False
12423,True
12435,True
12443,False
12463,False
12465,False
12481,False
12491,False
12492,False
12493,False
12493,True
12498,False
12512,False
12535,False
12567,True
12583,False
12586,True
12590,False
12593,False
12614,False
12624,False
12625,True
12625,True
12629,True
12634,False
12638,True
12644,False
12644,False
12647,False
12695,False
12700,False
12753,False
12764,True
12771,False
12774,True
12804,False
12813,False
12825,False
12831,False
12849,False
12871,False
12882,False
12897,False
12914,True
12914,False
12922,True
12928,False
12929,True
12979,True
13011,False
13015,True
13100,True
13104,False
13105,True
13110,False
13116,False
13125,True
13129,False
13134,False
13135,False
13142,False
13143,False
13162,False
13166,True
13180,False
13196,True
13253,True
13257,False
13263,False
13279,False
13289,True
13306,False
13336,False
13338,True
13364,False
13367,True
13383,False
13384,True
13411,True
13434,False
13439,False
13456,True
13459,False
13480,True
13491,True
13498,False
13506,False
13515,True
13518,False
13520,False
13602,True
13611,False
13675,False
13676,False
13688,True
13702,False
13714,False
13718,True
13723,True
13756,False
13818,False
13820,False
13825,True
13852,True
13861,True
13870,True
13877,True
13884,False
13892,False
13922,True
13922,False
13925,False
13939,False
13942,False
13948,False
13951,False
13957,True
13961,True
13966,False
13971,True
13974,True
13975,True
13996,False
13997,False
14000,True
14002,False
14003,False
14026,False
14038,False
14045,False
14061,True
14069,False
14086,True
14090,True
14093,False
14104,True
14111,False
14115,False
14129,True
14174,True
14186,True
14195,False
14218,False
14257,False
14260,True
14267,False
14284,False
14306,False
14307,False
14311,False
14317,False
14323,True
14361,True
14369,False
14373,False
14373,True
14381,False
14383,True
14413,True
14419,True
14437,True
14438,False
14450,True
14472,True
14489,False
14533,True
14539,True
14577,True
14612,False
14615,False
14621,True
14636,False
14653,True
14653,False
14669,False
14695,False
14703,True
14735,False
14736,True
14753,False
14769,True
14771,True
14774,False
14794,False
14809,False
14822,True
14822,False
14824,False
14847,False
14858,False
14864,True
14908,False
14949,False
14950,True
14953,False
14968,False
14980,False
14994,False
15068,False
15100,False
15119,True
15120,False
15125,False
15132,False
15137,False
15141,False
15152,False
15165,False
15173,False
15188,True
15230,True
15237,True
15276,False
15283,False
15289,False
15303,False
15325,False
15336,False
15350,False
15361,True
15369,False
15411,False
15428,False
15448,False
15457,False
15479,True
15480,False
15513,False
15517,False
15528,False
15564,False
15566,True
15567,True
15569,False
15598,False
15601,True
15603,False
15609,False
15610,True
15638,False
15647,False
15654,False
15660,True
15669,True
15670,True
15672,True
15686,False
15687,False
15691,True
15706,False
15710,True
15712,False
15748,True
15753,False
15760,False
15770,False
15809,True
15852,True
15858,False
15875,True
15875,True
15877,False
15893,True
15903,False
15905,False
15923,True
15928,False
15953,False
15976,True
15979,False
16005,False
16019,True
16029,False
16038,False
16039,True
16058,False
16065,False
16066,False
16068,False
16071,False
16082,False
16097,True
16135,False
16140,True
16154,False
16165,True
16183,True
16189,False
16208,False
16212,False
16228,True
16228,False
16232,True
16234,True
16235,False
16238,False
16259,False
16282,True
16309,False
16312,False
16315,True
16322,True
16326,True
16349,True
16352,False
16360,True
16370,True
16370,False
16401,False
16412,False
16412,True
16417,True
16422,True
16427,True
16444,False
16491,False
16498,False
16532,False
16542,False
16562,False
16583,True
16626,False
16637,False
16654,False
16670,True
16676,False
16691,True
16707,False
16714,False
16720,False
16727,False
16734,False
16739,True
16776,False
16784,True
16786,True
16791,True
16809,True
16824,False
16871,True
16879,False
16890,False
16925,False
16938,False
16944,False
16957,False
16982,False
16994,True
16995,False
17007,True
17015,False
17023,False
17048,False
17057,False
17076,False
17109,False
17111,False
17161,False
17179,False
17188,False
17198,True
17210,True
17240,False
17283,False
17298,True
17314,False
17325,False
17352,False
17355,False
17356,False
17359,False
17362,False
17390,False
17392,True
17398,False
17420,False
17421,True
17427,True
17440,False
17471,False
17489,False
17502,False
17506,False
17515,True
17529,True
17544,False
17556,False
17600,False
17644,False
17665,True
17674,False
17684,True
17685,True
17693,True
17695,True
17712,False
17757,True
17793,False
17814,False
17818,True
17820,False
17835,False
17836,True
17839,True
17842,False
17909,False
17915,False
17917,True
17928,False
17933,False
17939,True
17957,True
17992,True
18010,False
18016,False
18094,True
18099,False
18103,True
18132,True
18137,False
18143,True
18148,False
18151,False
18154,True
18162,True
18165,False
18169,True
18193,True
18219,False
18233,False
18250,False
18253,False
18271,False
18273,True
18276,True
18286,True
18294,False
18311,False
18320,False
18351,True
18356,False
18372,False
18388,True
18402,True
18419,False
18434,False
18438,True
18447,True
18455,False
18545,True
18594,False
18627,True
18644,False
18650,False
18673,True
18702,False
18710,False
18710,False
18732,True
18742,False
18745,False
18777,True
18792,False
18810,True
18811,True
18818,False
18828,True
18880,False
18920,False
18925,True
18961,True
18978,False
18984,False
18985,False
19017,True
19025,True
19028,False
19029,False
19071,False
19099,False
19113,False
19138,False
19177,True
19186,False
19195,False
19204,False
19226,False
19233,True
19245,False
19246,False
19274,True
19283,False
19310,True
19316,False
19347,False
19349,False
19375,False
19395,True
19444,False
19446,False
19450,False
19471,False
19504,False
19511,True
19513,False
19523,True
19543,False
19563,False
19563,True
19566,False
19571,False
19587,True
19590,False
19599,False
19603,False
19604,False
19608,False
19615,True
19640,False
19649,False
19685,False
19772,True
19773,False
19786,False
19795,False
19803,False
19819,False
19822,True
19851,True
19895,False
19899,False
19916,False
19921,False
19935,False
19995,False
20000,False
20055,False
20068,False
20102,False
20128,False
20134,False
20136,True
20142,False
20146,False
20148,True
20190,False
20197,False
20240,True
20253,True
20278,True
20318,False
20328,False
20351,False
20356,True
20357,True
20367,False
20387,True
20436,True
20444,False
20447,False
20465,False
20492,False
20513,False
20535,False
20574,False
20576,False
20576,True
20602,True
20626,False
20628,True
20642,True
20656,False
20667,False
20675,False
20690,True
20696,False
20717,False
20740,True
20766,False
20773,False
20784,False
20793,False
20828,False
20839,True
20864,True
20907,False
20909,False
20911,False
20911,False
20917,False
20947,False
20956,False
20969,True
21010,True
21046,False
21091,False
21093,True
21096,True
21132,False
21173,False
21179,True
21179,False
21184,False
21186,True
21193,False
21194,False
21205,False
21260,True
21262,True
21269,True
21320,False
21381,True
21395,False
21397,False
21398,False
21416,False
21452,False
21480,False
21488,True
21497,True
21502,False
21528,False
21549,False
21574,True
21597,True
21627,True
21633,True
21670,False
21709,True
21712,False
21723,True
21731,False
21732,False
21830,True
21832,True
21846,True
21912,False
21934,True
21994,False
22002,False
22003,False
22066,False
22069,False
22096,False
22109,False
22124,False
22156,False
22208,False
22216,False
22223,False
22226,False
22260,True
22264,True
22275,True
22299,False
22330,False
22358,False
22363,False
22374,True
22390,False
22395,True
22396,True
22402,True
22402,False
22445,False
22451,False
22478,False
22483,False
22506,False
22530,False
22551,False
22562,False
22584,False
22642,False
22649,False
22664,True
22664,False
22665,True
22673,False
22676,False
22676,False
22680,False
22680,False
22693,False
22728,False
22748,False
22780,False
22801,True
22837,True
22844,True
22862,False
22880,False
22888,False
22916,True
22949,False
22966,False
22972,False
22973,False
22976,True
23003,False
23009,True
23041,False
23056,False
23076,False
23087,False
23112,False
23125,False
23134,False
23136,False
23143,False
23145,False
23160,False
23186,False
23205,False
23221,False
23222,False
23231,False
23241,True
23274,False
23288,False
23289,False
23309,False
23342,False
23352,True
23356,False
23387,False
23422,False
23425,False
23442,False
23447,False
23510,False
23514,False
23564,False
23576,False
23578,True
23598,True
23607,True
23613,True
23626,False
23642,False
23645,False
23656,False
23684,True
23715,False
23841,False
23872,False
23892,True
23946,True
23951,True
24018,True
24084,True
24099,False
24099,True
24116,False
24147,True
24171,True
24176,False
24182,True
24184,False
24185,True
24212,False
24271,True
24376,False
24412,False
24412,True
24443,False
24452,False
24463,False
24489,True
24492,False
24502,False
24519,True
24521,False
24535,False
24550,True
24561,True
24571,False
24578,True
24582,True
24583,True
24625,False
24667,False
24680,True
24698,False
24704,True
24736,False
24742,True
24787,False
24798,True
24804,False
24822,True
24852,False
24855,True
24861,False
24878,False
24899,False
24904,False
24999,False
25033,False
25053,False
25061,True
25063,False
25072,False
25079,False
25090,False
25157,False
25164,True
25170,True
25185,True
25190,True
25195,False
25222,False
25230,False
25243,False
25287,True
25302,True
25314,True
25341,False
25343,False
25345,True
25348,False
25387,False
25415,True
25430,False
25460,False
25471,True
25491,True
25502,False
25544,False
25623,False
25640,False
25641,False
25648,True
25684,True
25686,False
25696,False
25700,True
25794,False
25835,False
25848,False
25926,False
26030,False
26034,False
26040,False
26057,True
26067,False
26078,False
26083,True
26136,False
26156,True
26187,False
26196,False
26198,False
26222,True
26280,False
26327,True
26361,False
26389,True
26403,False
26440,True
26463,False
26467,False
26474,False
26485,False
26510,False
26516,False
26562,False
26566,True
26583,False
26584,False
26597,True
26606,False
26616,False
26635,False
26639,True
26734,False
26742,False
26748,False
26780,True
26789,False
26793,False
26810,False
26841,False
26886,False
26894,True
26901,False
26908,False
26949,False
26992,False
26998,False
27009,True
27010,True
27011,True
27037,False
27046,False
27092,False
27191,False
27192,True
27214,True
27227,True
27406,False
27432,True
27444,False
27446,True
27500,True
27608,False
27683,False
27722,False
27724,True
27729,False
27737,False
27801,False
27855,False
27870,False
27958,False
27960,False
27968,False
27981,False
27998,True
28002,False
28008,True
28016,True
28027,False
28041,True
28044,False
28055,False
28071,False
28076,True
28106,False
28117,True
28156,False
28177,False
28186,True
28199,False
28217,False
28248,True
28250,False
28264,False
28265,False
28286,False
28304,True
28307,False
28318,True
28385,True
28437,True
28523,False
28523,True
28547,True
28548,False
28603,True
28613,False
28648,False
28654,False
28655,False
28703,True
28709,True
28724,True
28737,False
28754,True
28758,True
28780,False
28855,True
28903,True
28908,True
28930,False
28944,True
28979,True
28992,False
29000,True
29008,False
29092,False
29101,True
29154,False
29203,False
29238,False
29248,True
29336,True
29350,True
29402,False
29417,False
29432,False
29459,True
29495,False
29501,True
29528,False
29554,False
29564,True
29592,False
29602,False
29631,False
29637,True
29643,True
29650,True
29663,False
29719,False
29728,True
29734,False
29759,True
29792,True
29811,False
29811,False
29848,False
29853,False
29870,False
29884,False
29923,False
29973,True
29980,True
29986,True
30032,False
30112,True
30116,False
30184,True
30214,False
30221,False
30253,False
30255,False
30260,False
30270,True
30272,True
30329,False
30345,False
30349,True
30352,False
30354,False
30366,True
30373,False
30403,False
30468,False
30595,False
30602,True
30650,True
30686,False
30701,False
30743,True
30962,True
30966,True
31000,True
31027,True
31053,False
31066,False
31091,True
31104,True
31119,False
31154,False
31164,False
31234,False
31236,False
31237,False
31305,True
31314,False
31349,False
31407,False
31419,False
31455,True
31487,False
31508,False
31520,False
31523,False
31524,False
31555,True
31574,False
31597,True
31600,True
31631,True
31645,True
31675,False
31702,False
31754,True
31755,False
31762,True
31766,False
31782,True
31787,False
31810,True
31842,False
31883,False
31936,False
32002,False
32007,False
32020,False
32035,True
32036,False
32041,False
32045,False
32061,False
32070,True
32100,False
32126,True
32128,False
32201,False
32280,True
32285,False
32294,False
32314,False
32431,False
32444,False
32450,False
32459,False
32459,False
32475,True
32552,False
32569,True
32595,False
32616,True
32640,True
32683,True
32785,True
32838,False
32919,True
32956,False
33005,False
33068,False
33097,True
33105,False
33141,False
33286,False
33307,False
33313,False
33331,False
33349,False
33355,False
33374,False
33377,True
33386,False
33458,False
33472,True
33535,False
33544,False
33568,False
33586,False
33646,False
33683,False
33687,False
33723,False
33745,False
33752,False
33755,False
33764,False
33820,False
33824,False
33865,True
33896,False
33904,False
33908,False
33909,False
33923,False
33958,True
33980,False
33986,False
34005,False
34139,True
34169,False
34171,True
34181,False
34249,False
34304,False
34305,False
34352,False
34425,False
34507,False
34538,False
34541,False
34544,True
34566,False
34573,False
34590,True
34632,False
34656,False
34727,True
34790,True
34816,False
34838,True
34850,False
34854,False
34867,False
34877,True
34912,True
34929,False
34930,True
34940,False
34966,True
34976,True
34995,True
35081,False
35100,True
35177,True
35218,False
35256,False
35278,False
35293,False
35307,False
35350,True
35414,False
35423,False
35441,False
35468,True
35533,True
35537,False
35576,True
35581,True
35596,False
35612,False
35710,False
35730,False
35764,True
35769,True
35769,False
35783,True
35824,True
35875,False
35898,True
35955,False
35969,True
36000,False
36018,False
36034,False
36047,True
36090,False
36096,False
36120,False
36150,True
36242,True
36341,False
36393,True
36434,False
36468,False
36494,False
36519,True
36527,False
36603,False
36613,False
36615,False
36631,False
36649,False
36732,False
36751,False
36758,True
36798,False
36812,False
36815,False
36840,False
36918,False
37004,False
37029,False
37035,False
37053,False
37079,False
37141,False
37154,False
37158,True
37175,False
37202,True
37256,False
37269,False
37271,True
37318,False
37344,False
37371,False
37436,True
37447,True
37503,True
37516,False
37516,False
37545,False
37585,False
37603,False
37671,False
37738,False
37779,True
37784,False
37784,True
37818,False
37850,False
37963,False
37993,False
38004,False
38029,True
38042,False
38042,True
38087,False
38097,True
38203,False
38242,False
38255,True
38301,False
38330,False
38339,False
38400,True
38432,False
38439,False
38459,False
38512,False
38552,True
38581,False
38587,False
38588,True
38652,False
38700,False
38728,True
38730,True
38771,True
38787,True
38806,False
38815,False
38831,False
38837,False
38855,True
38866,True
38900,False
38944,False
38983,False
39002,True
39007,True
39026,False
39033,False
39039,True
39074,False
39088,True
39128,False
39130,False
39131,False
39229,False
39348,False
39348,False
39362,True
39419,False
39422,True
39437,False
39444,True
39453,False
39480,False
39494,True
39503,True
39514,False
39516,True
39571,False
39586,True
39726,False
39727,False
39746,False
39752,False
39790,False
39797,True
39819,False
39910,False
39927,False
39934,False
39975,False
40092,False
40156,False
40240,True
40313,False
40351,False
40395,False
40407,False
40410,True
40479,False
40483,True
40491,False
40508,False
40555,False
40557,False
40739,False
40827,False
40853,True
40856,False
40934,True
40968,False
40997,False
41013,False
41039,False
41045,False
41053,True
41110,False
41130,False
41157,True
41212,True
41230,False
41301,False
41315,True
41322,False
41323,False
41369,False
41385,True
41414,False
41448,True
41490,False
41493,False
41494,False
41530,True
41554,False
41558,True
41612,True
41621,False
41679,False
41715,True
41737,False
41765,True
41799,False
41810,False
41817,False
41856,False
41872,False
41948,True
41985,False
41996,False
42003,True
42056,False
42099,False
42282,True
42348,True
42374,False
42394,False
42488,False
42585,True
42598,False
42614,True
42636,True
42643,True
42656,False
42681,True
42701,True
42703,False
42766,False
42867,False
42899,False
42907,False
42952,False
42953,False
42960,False
42978,False
43031,False
43082,True
43110,False
43118,False
43136,True
43198,True
43211,False
43226,False
43228,True
43228,True
43242,False
43266,False
43294,False
43319,True
43380,False
43429,True
43444,True
43454,False
43461,False
43473,False
43497,False
43529,True
43535,False
43645,True
43757,False
43767,True
43779,False
43799,False
43873,False
43932,False
43988,False
43998,False
44008,True
44018,False
44067,False
44132,False
44142,False
44150,False
44237,False
44262,False
44287,False
44355,True
44436,False
44442,True
44443,True
44515,False
44591,True
44640,False
44684,True
44688,False
44712,False
44868,True
44883,True
44900,False
44904,True
44908,False
44951,False
45016,True
45070,False
45079,False
45094,False
45121,False
45168,True
45178,False
45189,True
45244,False
45256,False
45265,False
45273,False
45278,False
45314,True
45329,False
45375,False
45384,True
45442,False
45463,False
45520,False
45526,True
45562,False
45629,False
45633,True
45691,False
45793,True
45838,False
45840,False
45997,False
46009,False
46015,False
46034,False
46049,True
46080,False
46119,True
46122,False
46149,True
46174,True
46245,False
46278,False
46305,False
46329,False
46345,False
46368,False
46395,False
46411,False
46427,True
46446,False
46458,False
46484,False
46530,False
46618,True
46708,True
46743,False
46759,True
46816,False
46840,False
46912,True
46936,True
46989,False
46997,True
47027,True
47046,True
47110,False
47150,False
47189,False
47330,False
47383,False
47389,True
47439,False
47556,False
47562,False
47639,False
47663,False
47688,False
47727,False
47824,False
47916,False
47937,False
47973,False
48018,True
48024,False
48043,False
48078,False
48090,False
48171,False
48296,False
48361,False
48363,False
48450,False
48475,False
48493,True
48595,False
48644,False
48678,False
48705,False
48723,True
48827,False
48870,False
48902,False
48902,True
48915,True
48985,False
49004,False
49015,False
49052,False
49108,False
49122,False
49144,False
49197,False
49283,False
49305,False
49345,True
49377,False
49505,False
49555,False
49624,False
49656,True
49674,False
49731,False
49751,False
49798,False
49821,False
49865,False
49915,False
50031,True
50049,False
50090,True
50095,False
50132,True
50149,False
50170,False
50247,False
50285,True
50373,False
50383,False
50419,False
50424,True
50551,False
50588,True
50621,False
50672,False
50732,True
50765,False
50822,False
50835,False
50875,False
50889,True
50894,False
50919,False
50920,False
50927,True
50928,True
50932,True
50944,True
51033,False
51087,False
51125,False
51139,True
51165,False
51167,False
51220,False
51321,False
51338,True
51348,False
51354,False
51370,False
51385,False
51401,True
51422,False
51426,False
51432,False
51452,True
51524,False
51550,False
51559,True
51598,True
51598,False
51697,False
51811,False
51896,True
52007,True
52214,False
52216,False
52250,False
52255,False
52260,False
52266,True
52373,False
52431,False
52581,True
52724,False
52869,True
52869,False
52924,False
52934,False
52949,False
52981,False
52983,True
52989,False
53072,True
53080,False
53088,False
53180,True
53234,False
53237,False
53254,False
53278,False
53286,True
53319,True
53324,False
53358,False
53395,True
53410,False
53420,False
53481,False
53512,False
53641,False
53714,True
53803,False
53845,True
53868,False
53942,True
53951,False
54003,False
54099,False
54179,False
54237,False
54275,False
54285,False
54389,True
54474,False
54507,False
54509,False
54559,True
54661,False
54683,False
54757,True
54775,False
54803,False
54830,False
54950,False
55053,True
55055,False
55056,True
55098,False
55110,False
55152,True
55174,False
55193,True
55194,True
55240,False
55378,False
55379,True
55416,False
55505,False
55540,False
55576,False
55589,True
55670,True
55761,False
55784,False
55833,True
55859,False
55975,False
56007,True
56211,False
56249,True
56273,False
56366,True
56462,False
56487,False
56491,False
56527,True
56534,False
56549,True
56568,False
56613,True
56615,False
56616,False
56665,False
56685,False
56725,False
56813,False
56859,True
56947,False
56958,True
56996,False
57017,False
57052,False
57116,True
57205,False
57335,False
57337,False
57380,False
57479,False
57521,False
57600,False
57616,False
57771,False
57792,True
57826,True
57835,False
57846,False
57872,True
57901,False
57971,True
57982,False
58028,False
58045,False
58049,True
58062,False
58075,True
58135,False
58148,False
58161,False
58203,False
58217,True
58344,True
58415,True
58453,True
58511,True
58523,False
58544,True
58616,False
58631,False
58662,False
58881,False
59019,False
59173,False
59185,False
59193,False
59236,False
59341,True
59396,False
59487,False
59488,False
59573,False
59577,True
59594,False
59624,False
59790,False
59942,True
59997,False
60007,False
60042,False
60122,False
60287,False
60384,False
60479,False
60570,False
60571,False
60655,False
60872,True
60877,False
60916,False
61013,False
61080,False
61161,False
61238,False
61242,True
61273,False
61285,False
61369,False
61403,False
61412,False
61474,False
61521,False
61534,False
61604,True
61686,False
61688,True
61705,False
61796,False
61877,False
61896,False
61919,True
61931,False
61987,False
61988,True
62009,False
62025,False
62087,False
62118,False
62128,False
62157,False
62160,False
62180,True
62299,True
62314,True
62318,False
62339,True
62425,True
62448,False
62481,False
62485,False
62543,True
62684,True
62744,False
62758,False
62770,False
62807,True
62870,False
62881,True
62894,False
62904,False
63106,False
63189,True
63196,False
63256,True
63320,False
63332,True
63345,False
63380,False
63453,True
63536,True
63540,False
63603,False
63733,True
63769,False
63875,False
63905,False
63916,False
64051,False
64066,False
64191,False
64353,True
64387,False
64434,True
64604,True
64645,False
64691,False
64713,False
64798,False
64907,False
64992,False
65050,False
65114,False
65289,True
65414,False
65582,False
65663,True
65696,True
65717,True
65733,False
65878,False
65884,False
65975,False
66032,False
66125,False
66169,True
66416,True
66660,False
66670,True
66684,False
66686,False
66779,True
66886,True
66887,False
66894,False
67094,True
67190,True
67195,True
67267,False
67317,True
67454,False
67461,False
67471,False
67479,False
67557,False
67571,False
67602,True
67685,True
67693,False
67721,True
67744,True
67789,False
67822,True
