total_streams,explicit
7793,False
7800,True
7801,True
7812,True
7813,False
7838,False
7844,True
7856,False
7861,False
7869,True
7882,False
7895,False
7897,False
7903,True
7904,False
7910,False
7924,True
7927,False
7936,True
7946,True
7954,False
7965,True
7967,False
7976,False
7978,False
7985,False
8008,True
8016,True
8032,False
8033,False
8037,False
8039,True
8053,True
8058,True
8059,False
8061,True
8070,False
8076,True
8101,False
8107,False
8113,True
8121,False
8121,False
8125,False
8134,True
8136,False
8151,False
8152,False
8155,False
8156,True
8160,False
8171,True
8172,False
8179,False
8181,False
8185,False
8187,True
8189,False
8189,True
8236,True
8238,True
8243,False
8246,False
8249,False
8249,True
8255,False
8268,True
8275,False
8283,True
8298,False
8301,True
8306,True
8310,False
8311,True
8313,True
8320,True
8333,True
8352,False
8373,True
8387,True
8388,True
8391,False
8412,False
8419,True
8420,False
8423,False
8447,False
8459,True
8460,False
8470,False
8470,True
8472,False
8487,True
8491,False
8501,True
8501,False
8507,True
8508,True
8515,True
8517,False
8522,True
8544,True
8550,False
8553,False
8569,False
8570,True
8571,False
8576,False
8578,False
8578,False
8578,True
8589,False
8597,False
8598,True
8614,True
8635,True
8640,False
8641,True
8653,True
8659,True
8669,False
8684,True
8705,False
8716,True
8718,True
8726,True
8731,True
8741,True
8744,True
8745,False
8754,False
8760,True
8771,False
8787,True
8789,True
8791,True
8808,True
8815,True
8823,True
8835,False
8836,True
8845,True
8846,False
8848,False
8851,False
8855,False
8856,False
8861,True
8865,True
8869,True
8870,False
8874,True
8878,False
8882,True
8890,False
8892,False
8895,True
8898,True
8904,False
8914,False
8921,False
8939,False
8939,False
8945,False
8948,False
8948,True
8961,False
8967,False
8970,False
8990,False
8999,True
8999,False
9007,True
9011,True
9043,False
9043,False
9048,False
9048,False
9050,False
9074,False
9074,False
9075,False
9080,True
9087,True
9091,True
9094,False
9099,False
9101,False
9107,True
9116,False
9120,False
9124,False
9130,False
9138,True
9143,False
9153,True
9169,True
9174,False
9193,False
9193,True
9195,True
9196,True
9212,True
9220,False
9238,True
9266,False
9273,False
9278,True
9285,False
9285,True
9306,True
9339,False
9344,False
9347,False
9350,False
9352,False
9356,False
9372,False
9372,False
9421,True
9424,False
9429,True
9430,False
9431,True
9431,True
9442,False
9453,False
9458,True
9460,False
9461,True
9462,False
9478,False
9479,True
9480,False
9481,True
9487,False
9500,False
9505,False
9510,False
9512,True
9512,False
9520,False
9520,False
9520,False
9522,False
9537,True
9541,True
9548,True
9554,False
9555,True
9561,True
9563,False
9565,False
9574,False
9582,False
9608,False
9608,True
9609,False
9612,True
9622,True
9626,False
9636,False
9638,False
9643,False
9648,True
9651,True
9664,True
9670,False
9671,False
9677,True
9681,False
9682,False
9690,False
9690,False
9693,True
9695,True
9699,False
9701,False
9710,False
9714,False
9726,False
9728,False
9734,True
9736,True
9739,True
9747,True
9752,False
9754,False
9755,False
9767,True
9770,True
9771,True
9792,True
9792,False
9809,False
9809,False
9844,False
9848,False
9854,False
9858,True
9861,True
9864,False
9868,True
9870,False
9892,True
9893,False
9894,False
9895,False
9898,False
9901,False
9907,False
9921,False
9936,True
9943,False
9946,False
9955,False
9970,False
9988,True
10004,False
10010,False
10017,False
10022,False
10028,True
10036,True
10047,True
10049,False
10060,True
10064,False
10086,True
10088,True
10096,True
10103,False
10107,True
10118,True
10121,True
10131,True
10136,False
10149,False
10155,True
10158,True
10161,False
10165,False
10169,True
10185,True
10193,False
10197,True
10211,True
10215,False
10243,False
10248,False
10259,False
10264,False
10265,True
10271,False
10279,False
10283,True
10304,False
10316,True
10319,False
10342,True
10344,True
10354,True
10370,True
10372,False
10384,False
10405,True
10413,False
10429,True
10436,False
10440,False
10441,False
10447,True
10452,True
10453,False
10499,False
10499,True
10503,False
10507,True
10513,True
10513,False
10529,False
10539,True
10548,False
10549,True
10552,True
10590,False
10592,False
10597,False
10599,False
10616,True
10626,False
10637,False
10651,False
10658,False
10664,False
10673,True
10673,False
10687,True
10695,False
10698,False
10707,True
10707,False
10727,True
10728,False
10744,True
10745,False
10745,False
10745,False
10752,False
10756,False
10757,False
10762,False
10767,False
10771,False
10772,False
10772,False
10773,True
10783,False
10786,False
10797,False
10805,True
10816,False
10824,False
10825,True
10837,True
10847,False
10880,False
10881,False
10883,True
10883,False
10920,True
10922,True
10926,True
10935,False
10937,True
10949,False
10964,False
10970,True
10983,True
11001,True
11004,True
11016,False
11021,False
11024,False
11026,False
11027,True
11052,True
11053,False
11071,True
11075,False
11080,True
11094,True
11101,False
11101,False
11118,True
11119,True
11139,True
11140,False
11141,True
11155,True
11161,False
11177,True
11189,False
11194,True
11207,True
11210,False
11233,False
11238,False
11249,False
11254,False
11256,True
11264,True
11266,False
11270,True
11272,False
11273,True
11281,False
11295,True
11305,False
11315,True
11325,False
11330,True
11335,True
11339,False
11345,False
11347,False
11355,False
11356,False
11359,True
11401,False
11404,False
11405,False
11413,False
11418,False
11425,True
11425,True
11426,True
11436,True
11445,True
11461,True
11468,True
11477,False
11480,False
11493,True
11493,False
11497,False
11507,False
11534,False
11548,False
11557,True
11559,False
11561,False
11567,False
11572,False
11583,True
11588,False
11589,False
11590,False
11594,True
11609,False
11634,False
11644,False
11674,True
11681,True
11686,False
11694,True
11698,False
11709,True
11709,True
11743,False
11743,False
11747,True
11749,False
11752,True
11764,True
11778,True
11785,True
11789,False
11794,True
11796,True
11808,False
11809,True
11828,True
11836,False
11837,False
11854,True
11854,False
11859,False
11866,False
11876,True
11878,True
11883,False
11884,True
11897,True
11920,False
11932,False
11935,True
11947,False
11954,True
12002,False
12024,True
12024,True
12049,True
12059,True
12065,True
12070,False
12084,False
12085,True
12086,True
12093,False
12096,True
12115,True
12121,False
12139,True
12143,False
12163,True
12168,False
12193,False
12199,True
12215,False
12228,True
12231,True
12233,True
12234,False
12247,True
12250,False
12257,False
12262,True
12272,True
12279,True
12288,True
12293,True
12294,True
12300,True
12301,True
12329,False
12331,True
12334,False
12343,False
12354,False
12366,False
12395,False
12396,False
12402,True
12418,True
12459,True
12474,True
12487,False
12491,False
12501,False
12505,False
12509,False
12532,True
12539,True
12540,False
12546,False
12547,False
12552,False
12557,True
12562,True
12564,True
12577,False
12580,True
12583,False
12607,False
12614,False
12616,False
12620,True
12620,True
12657,True
12664,False
12684,False
12688,True
12699,False
12701,False
12734,False
12740,False
12746,False
12752,False
12768,True
12770,True
12779,False
12779,True
12793,False
12811,False
12812,True
12816,False
12819,False
12823,True
12827,False
12833,True
12833,True
12841,False
12845,False
12856,False
12872,False
12873,False
12874,False
12875,True
12884,True
12885,False
12886,True
12902,False
12905,False
12909,True
12910,True
12916,False
12925,False
12934,True
12935,False
12952,False
12957,False
12965,False
12971,False
12985,True
12994,True
12996,False
13001,True
13002,True
13025,False
13031,False
13067,True
13070,False
13074,True
13087,True
13114,False
13115,True
13116,False
13116,True
13123,False
13135,False
13141,False
13168,True
13176,True
13189,True
13196,True
13200,True
13205,False
13216,False
13236,True
13237,False
13266,True
13283,True
13291,True
13293,False
13307,False
13330,False
13347,False
13349,False
13365,True
13372,True
13375,False
13386,False
13391,False
13392,False
13394,True
13398,False
13398,True
13407,False
13419,True
13431,False
13445,True
13469,False
13472,True
13475,False
13476,False
13496,True
13500,False
13522,False
13523,True
13553,False
13553,False
13556,False
13570,True
13596,False
13599,True
13604,False
13621,False
13641,False
13667,True
13668,True
13670,True
13687,False
13687,False
13699,False
13715,False
13717,True
13748,False
13749,False
13759,True
13765,False
13769,True
13777,False
13783,False
13785,False
13800,False
13802,False
13812,False
13829,True
13836,False
13840,False
13849,False
13863,False
13876,False
13879,False
13909,False
13915,True
13933,True
13945,True
13952,True
13953,True
13958,False
13964,False
13969,True
13969,False
13978,False
13979,False
13981,False
14003,True
14009,False
14010,True
14028,True
14031,False
14045,True
14057,True
14072,True
14076,True
14098,False
14121,False
14125,False
14127,False
14146,False
14147,False
14172,True
14199,False
14204,False
14207,False
14209,False
14223,False
14233,False
14244,False
14264,False
14289,False
14303,False
14304,False
14318,True
14328,False
14338,False
14371,False
14372,True
14387,False
14391,True
14405,True
14410,True
14411,False
14414,False
14472,False
14482,False
14484,False
14546,False
14560,False
14573,False
14573,True
14575,True
14587,False
14605,False
14627,False
14628,True
14642,False
14652,False
14664,False
14669,True
14689,False
14690,True
14709,False
14710,False
14718,False
14726,False
14735,True
14736,False
14750,False
14759,True
14764,True
14765,False
14767,True
14771,True
14772,False
14785,False
14785,False
14789,False
14821,False
14823,True
14826,True
14827,False
14836,True
14836,False
14870,False
14872,True
14917,False
14941,True
14971,True
14986,True
15003,True
15012,True
15025,True
15030,True
15071,False
15073,False
15084,False
15091,True
15103,True
15123,False
15134,False
15136,True
15177,False
15184,False
15191,True
15196,False
15214,False
15224,False
15227,False
15245,False
15247,False
15262,True
15273,True
15280,False
15309,False
15317,False
15325,False
15329,True
15338,False
15344,True
15348,False
15365,False
15378,False
15393,True
15394,False
15394,True
15408,False
15415,False
15418,True
15435,True
15461,False
15464,True
15470,False
15477,True
15486,False
15505,False
15505,False
15525,False
15536,False
15566,True
15573,True
15584,False
15605,False
15622,True
15625,False
15632,True
15654,False
15661,True
15707,True
15712,True
15713,False
15714,False
15729,True
15730,True
15763,True
15789,False
15816,False
15829,False
15839,True
15854,False
15854,False
15891,False
15893,False
15953,True
15976,False
15978,True
15989,True
16004,True
16009,True
16014,False
16014,False
16024,True
16028,False
16091,True
16101,False
16106,False
16120,False
16121,True
16136,False
16137,False
16178,True
16185,False
16191,False
16199,False
16222,True
16240,True
16256,False
16265,False
16265,True
16271,True
16272,True
16304,True
16339,False
16341,True
16346,False
16347,False
16348,False
16356,False
16358,False
16360,False
16371,False
16387,False
16405,False
16432,True
16439,False
16458,False
16461,True
16467,False
16516,False
16526,False
16532,False
16535,False
16539,False
16565,False
16579,True
16582,False
16590,True
16592,False
16609,False
16648,True
16674,True
16674,False
16694,False
16695,False
16700,True
16704,True
16712,False
16714,True
16722,True
16751,False
16767,True
16783,False
16795,False
16807,False
16849,True
16865,True
16903,True
16970,True
16978,False
16980,False
16985,True
16993,False
17001,True
17011,False
17056,False
17057,True
17063,True
17064,True
17076,True
17076,False
17087,True
17100,False
17124,False
17136,False
17138,False
17156,True
17168,True
17185,False
17193,False
17204,False
17208,False
17214,True
17292,True
17296,False
17307,True
17350,False
17362,False
17381,True
17434,True
17451,False
17480,True
17480,True
17481,False
17483,False
17494,True
17498,True
17507,False
17509,True
17538,False
17545,False
17546,True
17577,True
17618,True
17620,True
17620,True
17634,True
17639,True
17639,True
17659,False
17670,True
17676,True
17774,False
17785,False
17791,True
17792,True
17836,True
17844,False
17859,False
17878,True
17901,True
17902,True
17903,True
17904,False
17912,True
17928,False
17951,True
17962,True
17962,False
17962,True
17976,False
17994,False
18034,True
18042,False
18068,False
18071,False
18077,False
18079,False
18093,True
18093,False
18099,False
18101,False
18113,False
18127,True
18141,True
18153,True
18157,False
18160,True
18169,True
18171,True
18173,False
18182,False
18192,False
18201,True
18202,False
18216,False
18217,True
18220,False
18221,False
18231,True
18250,False
18252,False
18288,True
18297,False
18297,True
18309,True
18309,True
18318,False
18322,False
18333,True
18335,True
18355,True
18373,False
18378,False
18386,False
18386,True
18392,True
18428,True
18433,False
18445,True
18459,False
18473,True
18506,True
18514,False
18524,False
18538,False
18540,True
18547,True
18553,False
18573,False
18577,False
18639,True
18655,False
18662,False
18701,True
18702,True
18728,False
18733,False
18743,True
18754,True
18764,True
18767,False
18774,True
18791,True
18801,False
18813,False
18843,True
18845,True
18849,True
18849,True
18858,True
18888,True
18909,False
18925,True
18927,True
18929,True
18929,False
18963,False
18964,True
18966,False
18971,True
18976,True
18980,False
18984,True
18992,False
19004,True
19014,False
19014,False
19033,False
19035,True
19036,False
19045,True
19067,True
19073,True
19103,False
19126,True
19180,False
19278,True
19296,False
19314,False
19328,True
19329,False
19334,False
19334,True
19337,False
19360,True
19374,False
19420,False
19423,False
19427,True
19451,False
19465,False
19474,False
19484,True
19496,False
19505,True
19506,False
19506,False
19507,False
19508,True
19518,True
19534,False
19554,False
19561,False
19572,False
19592,True
19600,True
19608,False
19672,False
19676,True
19682,True
19684,True
19713,False
19734,True
19748,True
19783,False
19814,True
19828,False
19849,True
19850,True
19873,True
19915,True
19916,True
19945,False
19945,False
19966,True
19991,False
19996,False
20019,False
20024,False
20056,False
20057,True
20058,True
20068,False
20071,True
20082,False
20100,False
20101,False
20108,True
20118,True
20139,True
20162,False
20169,False
20192,False
20209,False
20221,True
20222,True
20238,True
20249,False
20262,False
20264,True
20269,True
20270,False
20272,False
20279,False
20284,True
20312,True
20332,False
20338,True
20341,True
20369,True
20400,True
20409,False
20424,False
20431,False
20440,False
20449,True
20490,False
20494,False
20503,False
20569,False
20580,False
20591,True
20603,True
20605,False
20617,False
20629,False
20635,False
20657,False
20668,False
20676,True
20689,True
20729,False
20741,True
20760,False
20784,False
20803,False
20816,False
20822,True
20823,False
20832,False
20851,False
20899,False
20922,False
20947,False
20967,True
21002,False
21012,False
21036,True
21066,False
21068,False
21069,False
21070,False
21075,True
21086,True
21086,False
21107,True
21118,True
21161,True
21179,False
21216,True
21220,False
21259,False
21309,True
21317,True
21320,True
21342,False
21343,True
21386,False
21415,False
21433,False
21443,True
21449,True
21522,False
21534,True
21535,True
21551,True
21567,False
21581,False
21584,True
21584,True
21587,True
21605,False
21620,False
21643,True
21694,True
21702,True
21715,False
21733,False
21780,False
21783,False
21787,True
21798,False
21881,True
21923,False
21927,True
21932,False
21994,True
22022,True
22051,False
22065,False
22114,True
22158,False
22164,False
22183,True
22188,False
22214,True
22229,False
22242,False
22248,True
22287,True
22295,False
22322,False
22324,True
22385,True
22418,False
22449,True
22453,True
22454,False
22457,False
22462,True
22503,False
22525,False
22589,True
22593,True
22593,True
22685,False
22688,False
22722,True
22752,False
22767,False
22769,False
22770,True
22826,True
22827,False
22872,True
22878,True
22910,False
22923,False
22928,False
22948,True
22965,False
23010,False
23014,False
23027,False
23037,False
23068,True
23092,False
23098,True
23102,True
23103,False
23107,False
23135,False
23135,False
23137,False
23137,False
23158,False
23161,False
23170,True
23172,True
23195,False
23199,False
23219,False
23231,False
23298,False
23312,True
23316,False
23347,True
23364,True
23378,True
23397,True
23407,False
23443,True
23469,False
23554,False
23566,False
23608,True
23635,False
23637,False
23667,False
23679,False
23681,True
23689,True
23704,False
23740,False
23746,True
23747,False
23761,False
23762,False
23778,True
23778,True
23802,True
23802,True
23807,False
23818,False
23832,False
23842,False
23863,True
23875,True
23893,False
23904,False
23912,False
23938,False
23946,False
23970,False
23975,False
23995,True
24007,False
24053,True
24072,True
24076,True
24092,False
24128,False
24141,True
24142,True
24163,False
24168,False
24186,False
24203,False
24222,True
24224,True
24242,False
24261,False
24287,False
24295,False
24298,True
24304,False
24347,False
24359,True
24368,True
24417,True
24470,True
24477,True
24477,False
24513,False
24544,False
24575,False
24578,False
24599,False
24619,True
24633,False
24640,False
24699,False
24704,True
24734,True
24764,False
24818,False
24974,False
24982,False
24992,False
24998,True
25020,True
25052,False
25062,True
25092,True
25154,False
25157,False
25202,False
25225,True
25271,False
25304,True
25319,True
25325,True
25344,True
25344,True
25349,True
25352,True
25362,False
25438,False
25475,False
25530,True
25559,True
25565,False
25575,False
25576,False
25620,False
25641,False
25648,True
25657,True
25670,True
25705,True
25711,True
25714,True
25756,True
25760,False
25765,False
25767,False
25796,True
25796,True
25823,False
25843,False
25844,False
25873,False
25896,True
25920,False
25943,True
25946,False
25984,True
26071,False
26092,True
26178,False
26182,False
26214,True
26225,True
26230,False
26250,True
26252,False
26257,True
26302,True
26385,False
26397,False
26410,True
26429,True
26458,False
26475,True
26485,True
26511,True
26519,False
26521,False
26530,True
26557,False
26583,True
26611,False
26620,False
26634,True
26660,True
26661,True
26693,True
26709,False
26719,False
26761,False
26762,False
26769,True
26834,False
26965,False
26990,True
27012,True
27032,True
27046,False
27051,True
27056,False
27071,True
27147,False
27185,False
27228,False
27257,False
27324,False
27333,False
27337,False
27394,True
27426,True
27454,True
27534,True
27590,True
27629,False
27661,True
27680,False
27683,True
27686,True
27703,True
27723,False
27740,True
27743,True
27744,False
27764,True
27774,False
27777,True
27798,False
27829,True
27839,True
27856,True
27862,True
27957,False
27994,True
28002,False
28012,True
28105,False
28124,True
28128,False
28143,True
28215,True
28216,True
28257,False
28257,False
28302,False
28304,False
28308,False
28339,True
28340,True
28345,True
28367,False
28378,True
28427,False
28433,True
28489,False
28498,False
28524,True
28536,True
28537,False
28554,False
28571,True
28577,False
28599,True
28601,False
28637,False
28673,True
28715,True
28722,False
28739,True
28767,True
28773,False
28817,False
28834,False
28884,True
28885,True
28912,True
28949,False
28974,False
29043,False
29051,True
29095,True
29098,False
29181,True
29222,True
29284,False
29334,False
29344,False
29366,False
29389,True
29417,False
29450,False
29454,False
29478,True
29481,True
29488,True
29511,False
29515,True
29523,True
29524,False
29539,False
29542,False
29547,False
29555,True
29568,False
29574,False
29607,True
29615,True
29645,False
29671,True
29716,False
29740,False
29773,False
29787,False
29855,False
29877,False
29882,False
29939,True
29958,False
29977,False
29987,False
30057,True
30090,False
30115,True
30118,True
30126,True
30154,False
30167,True
30199,True
30231,False
30243,True
30277,True
30286,False
30336,True
30343,True
30344,True
30352,True
30357,True
30404,False
30412,True
30429,True
30434,False
30467,True
30476,True
30481,True
30522,True
30559,False
30579,False
30584,False
30629,True
30633,False
30684,True
30860,False
30907,True
30929,True
30979,False
30980,False
31014,True
31087,True
31152,True
31177,False
31182,False
31193,True
31200,False
31266,True
31323,True
31354,True
31400,True
31417,True
31428,True
31430,False
31485,False
31541,False
31584,True
31616,False
31635,True
31639,True
31664,True
31667,True
31674,True
31690,True
31692,False
31773,True
31871,True
31904,True
32045,False
32047,False
32140,False
32165,False
32165,False
32255,True
32262,False
32298,True
32306,True
32313,False
32320,True
32335,False
32402,True
32553,True
32601,True
32634,False
32640,False
32654,False
32699,True
32740,False
32766,True
32795,True
32802,True
32806,False
32806,False
32833,False
32835,True
32853,True
32860,False
32923,True
32999,True
33023,False
33065,True
33095,False
33095,False
33140,True
33192,False
33200,True
33202,False
33227,False
33296,False
33317,True
33382,False
33386,True
33461,False
33469,True
33506,True
33510,True
33512,False
33559,False
33621,True
33628,False
33708,True
33740,False
33761,True
33762,False
33884,True
33938,True
34035,False
34240,False
34292,True
34309,True
34412,True
34496,False
34507,True
34521,True
34543,False
34569,False
34588,True
34631,False
34645,True
34679,False
34702,True
34717,False
34735,False
34839,True
34852,False
34876,True
34880,True
34894,False
34956,False
35097,False
35100,False
35125,True
35140,False
35176,True
35298,False
35305,False
35334,False
35416,True
35451,True
35486,False
35562,True
35605,True
35607,False
35609,False
35643,False
35652,True
35676,False
35681,False
35701,True
35704,True
35737,True
35783,False
35792,False
35814,True
35847,False
35857,False
35869,False
35884,False
35923,True
35956,False
35967,True
36045,True
36047,True
36064,True
36133,True
36144,True
36161,True
36171,False
36190,True
36203,False
36223,False
36235,True
36244,True
36252,True
36264,False
36287,False
36328,True
36335,True
36348,True
36355,True
36464,True
36505,True
36509,True
36558,True
36562,True
36638,True
36645,False
36669,False
36779,True
36862,False
36879,True
36888,False
36903,False
36916,True
37125,False
37167,False
37259,True
37359,False
37425,True
37439,True
37451,False
37460,False
37559,False
37625,False
37688,False
37696,True
37757,False
37773,True
37808,True
37834,False
37855,False
37885,True
37956,False
37965,True
37995,False
38015,True
38053,False
38168,True
38189,True
38224,False
38225,False
38291,True
38359,True
38371,True
38463,True
38581,False
38616,True
38618,True
38648,False
38725,False
38739,True
38745,False
38767,False
38780,True
38786,True
38803,True
38822,False
38841,True
38938,True
39062,False
39097,False
39115,True
39126,True
39156,True
39167,False
39263,False
39287,False
39305,True
39352,False
39393,True
39449,True
39457,False
39487,False
39487,False
39502,True
39510,False
39541,False
39603,True
39674,True
39697,False
39727,True
39801,True
39856,True
39869,True
39896,False
39906,True
39932,True
39950,False
39988,False
39997,False
40080,True
40215,True
40233,False
40280,True
40328,False
40401,True
40408,True
40421,True
40426,True
40455,False
40467,True
40519,False
40520,False
40535,False
40541,True
40554,False
40602,False
40623,False
40626,True
40660,False
40678,True
40687,False
40743,False
40744,False
40824,False
40843,True
40965,True
40972,False
40974,True
41070,False
41120,True
41202,False
41242,True
41268,False
41321,True
41362,True
41393,False
41519,True
41574,False
41627,False
41627,True
41754,False
41865,False
41879,False
41929,True
42014,True
42025,True
42042,False
42087,False
42135,False
42150,True
42173,False
42185,False
42222,False
42248,False
42263,False
42281,False
42313,False
42323,False
42346,False
42366,True
42419,True
42459,False
42475,True
42508,True
42539,False
42570,True
42594,False
42598,False
42637,False
42646,False
42672,True
42687,True
42703,False
42730,True
42762,True
42764,False
42778,True
42783,True
42798,False
42861,False
42865,True
42906,False
42913,False
43042,True
43107,True
43162,False
43178,True
43190,False
43205,False
43267,False
43270,False
43300,False
43316,True
43323,True
43392,False
43546,True
43569,True
43696,False
43698,True
43736,False
43742,True
43827,False
43836,True
43837,False
43936,False
43939,True
43954,False
43975,False
44020,False
44118,True
44122,True
44134,False
44186,False
44471,True
44553,True
44600,True
44725,True
44747,False
44770,False
44828,True
44885,False
44900,True
44915,True
44975,True
45074,True
45084,True
45089,True
45126,True
45217,True
45267,True
45270,False
45381,True
45539,False
45553,False
45624,True
45635,False
45689,False
45747,False
45752,False
45787,True
45802,True
45805,False
45863,False
45874,True
45890,False
45902,False
45926,True
45941,True
46012,False
46071,True
46080,False
46099,True
46141,True
46203,False
46217,True
46238,True
46312,False
46339,False
46480,True
46501,True
46589,False
46751,True
46930,False
46947,False
46950,False
46992,False
47021,True
47066,False
47192,False
47214,True
47253,True
47258,True
47284,True
47343,True
47350,True
47355,False
47383,True
47414,False
47474,True
47503,True
47549,False
47643,True
47695,True
47737,False
47753,True
47760,True
47796,False
47878,False
47889,True
47905,False
47906,False
47930,False
47965,False
48045,False
48059,True
48065,False
48068,True
48102,True
48136,False
48143,True
48221,False
48253,False
48259,False
48308,True
48389,True
48483,True
48502,False
48519,True
48521,False
48526,True
48541,False
48554,True
48615,False
48623,False
48716,False
48755,False
48841,False
48962,True
48991,True
49009,False
49013,True
49094,False
49129,True
49142,False
49149,False
49176,True
49211,False
49216,True
49238,True
49304,True
49321,True
49333,True
49341,True
49369,True
49513,False
49543,False
49559,True
49594,True
49639,False
49715,True
49716,True
49783,True
49806,True
49865,False
49995,True
49999,True
50052,False
50065,True
50176,True
50211,False
50215,False
50292,False
50292,True
50363,False
50487,False
50516,True
50546,False
50562,True
50615,False
50670,False
50695,True
50700,True
50754,True
50777,True
50778,True
50780,False
50796,True
50809,False
50817,False
50839,False
50862,False
50903,False
50956,False
50975,True
51120,True
51146,False
51170,False
51172,True
51202,False
51259,False
51263,False
51309,True
51421,True
51466,False
51475,True
51487,True
51525,True
51553,True
51591,True
51633,False
51694,True
51698,True
51753,True
51941,False
51976,False
51985,True
51989,False
52040,False
52041,True
52059,False
52082,False
52085,False
52122,False
52132,True
52208,False
52211,True
52350,False
52353,False
52404,True
52465,False
52476,False
52503,True
52522,True
52811,True
52825,True
52825,False
52898,True
52909,True
52945,False
53037,True
53066,False
53084,False
53149,False
53212,False
53332,False
53428,True
53429,True
53438,True
53492,False
53554,True
53577,False
53653,True
53694,True
53736,True
53738,True
53773,False
53780,False
53863,True
53905,False
54028,False
54080,False
54102,True
54103,True
54121,False
54233,True
54372,True
54404,False
54464,True
54517,True
54564,True
54567,True
54591,True
54605,True
54679,True
54684,False
54725,True
54731,False
54808,False
54817,False
54839,True
54849,True
54926,False
55047,False
55072,True
55161,True
55162,False
55181,True
55370,True
55407,False
55430,True
55517,True
55547,False
55585,False
55588,False
55626,True
55630,True
55642,True
55676,True
55799,False
55835,False
55845,False
56047,True
56139,False
56176,False
56206,False
56249,True
56268,False
56544,False
56573,True
56790,False
56802,False
56827,False
56870,False
56911,True
56958,True
56995,True
57029,False
57076,False
57110,False
57447,False
57462,False
57475,False
57510,False
57542,True
57575,False
57706,True
57706,False
57748,False
57754,False
57786,True
57802,False
57815,False
57837,True
57877,False
57884,False
57892,True
57906,False
57941,False
57986,True
57989,True
58012,False
58026,True
58097,True
58122,True
58339,False
58360,False
58367,True
58430,True
58453,False
58495,True
58512,True
58523,False
58548,True
58616,False
58732,True
58961,True
58985,False
59056,True
59133,True
59134,False
59170,True
59225,False
59333,False
59334,True
59341,True
59415,False
59479,False
59550,False
59564,False
59671,False
59683,False
59790,False
59844,True
59908,True
59909,False
59946,False
59953,False
60091,False
60236,False
60333,True
60535,False
60590,True
60611,False
60691,False
60805,False
60830,False
60878,False
61006,False
61134,False
61546,True
61550,False
61636,False
61677,True
61704,True
61707,False
61714,False
61737,True
61777,False
61787,False
61923,True
62008,False
62017,False
62078,True
62121,True
62217,False
62269,True
62367,True
62371,True
62588,False
62617,True
62637,False
62689,False
62804,True
62819,False
62888,True
62896,True
62933,False
63077,True
63158,True
63365,False
63425,False
63502,True
63502,False
63553,False
63684,False
63884,False
63982,False
64114,True
64127,False
64148,True
64182,True
64195,True
64225,False
64255,False
64416,False
64426,False
64831,False
64838,False
64876,False
65096,True
65150,False
65176,False
65254,True
65265,False
65369,True
65461,True
65476,False
65597,False
65601,False
65610,False
65655,False
65659,True
65698,True
65778,True
66031,False
66075,True
66130,False
66231,True
66324,False
66352,False
66413,False
66455,True
66564,True
66568,False
66608,True
66620,False
66638,True
66649,False
66675,True
66715,False
66782,True
66873,False
66890,False
66994,True
67080,False
67190,False
67202,True
67239,False
67330,False
67368,True
67369,False
67751,True
67768,True
67818,False
67848,False
67905,False
67960,False
68001,True
68012,False
68159,False
68213,True
68458,False
68637,True
68848,False
68879,True
69093,True
69190,False
69329,True
69493,False
69597,False
69623,False
69660,True
69708,False
69847,True
69879,False
70008,True
70318,True
70362,True
70431,False
70451,True
70505,True
70572,True
70689,True
70719,True
70772,False
71016,True
71131,True
71173,False
71208,False
71225,False
71233,False
71272,True
71321,True
71439,False
71456,True
71461,False
71677,False
71735,False
71862,True
72096,True
72100,False
72111,False
72133,False
72258,False
72279,False
72559,False
72581,False
72619,True
72714,False
72814,False
72926,False
73000,False
73002,True
73035,False
73039,False
73207,True
73248,False
73317,False
73339,False
73602,True
73650,False
73740,True
73799,True
73925,False
73992,False
74111,False
74131,False
74133,True
74145,True
74218,False
74270,True
74335,False
74390,True
74393,True
74421,False
74497,False
74568,True
74716,True
74814,True
74879,True
74920,True
74964,False
75004,False
75091,False
75143,False
75178,True
75312,False
75314,False
75596,False
75640,True
75710,True
75759,True
76128,True
76140,False
76162,False
76188,True
76231,False
76266,True
76283,True
76337,True
76536,False
76621,True
76676,False
76680,True
76705,True
76752,False
76947,False
77110,False
77413,False
77583,False
77611,False
77787,False
77808,False
77940,False
78056,True
78336,True
78372,True
78517,False
78534,True
78577,False
78593,False
78637,True
78640,True
78677,False
78693,True
78698,False
78785,True
78849,False
78990,False
79005,False
79071,False
79112,True
79315,False
79388,True
79411,False
79468,False
79539,False
79640,True
79689,False
79819,False
79868,True
79913,True
79914,False
80046,False
80077,True
80100,False
80222,False
80285,False
80295,False
80347,False
80436,True
80520,True
80539,False
80542,False
80545,True
80707,False
80817,False
80853,True
80948,False
81048,True
81237,False
81578,False
81579,False
81639,True
81694,False
81794,True
81831,False
81922,False
81924,False
81938,False
81971,True
82069,False
82164,False
82169,False
82427,True
82482,False
82490,False
82552,True
82626,True
82693,False
82823,True
82951,False
83048,False
83074,True
83175,False
83217,True
83243,False
83413,True
83480,False
83513,True
83732,True
83895,True
83994,False
83999,False
84016,False
84036,False
84046,False
84082,False
84163,False
84175,False
84266,False
84286,True
84414,True
84521,True
84579,False
84608,False
84610,True
84627,True
84658,True
84952,False
84971,True
85231,True
85232,False
85252,True
85324,True
85501,True
85561,False
85685,False
85760,True
85762,False
