total_streams,explicit
8112,True
8112,True
8112,False
8133,True
8135,False
8138,False
8138,True
8139,True
8146,True
8146,False
8150,False
8168,True
8170,True
8172,True
8188,True
8189,False
8196,False
8197,False
8199,True
8203,False
8230,True
8244,True
8251,False
8262,False
8266,True
8288,True
8290,True
8310,False
8322,True
8327,False
8329,True
8329,False
8335,True
8338,False
8348,False
8359,True
8369,False
8372,True
8378,False
8406,True
8410,False
8413,True
8416,True
8416,False
8417,False
8433,False
8445,False
8455,True
8456,False
8456,True
8462,False
8464,False
8465,True
8468,True
8468,True
8473,False
8476,True
8477,False
8484,False
8486,True
8495,False
8500,False
8505,False
8507,True
8512,True
8513,False
8523,True
8531,False
8534,True
8537,False
8538,True
8540,False
8547,True
8572,True
8573,False
8582,True
8598,True
8599,False
8606,True
8608,True
8619,False
8620,False
8629,True
8638,False
8639,False
8641,False
8644,False
8672,False
8673,True
8676,False
8683,True
8684,False
8690,True
8698,False
8700,True
8702,False
8733,True
8734,False
8762,True
8770,True
8783,False
8798,False
8811,True
8815,False
8819,True
8822,True
8828,False
8833,False
8839,True
8845,True
8854,False
8856,True
8862,True
8865,True
8869,True
8873,True
8875,False
8894,True
8903,False
8917,False
8919,False
8921,True
8935,False
8936,True
8938,True
8942,True
8944,True
8947,True
8952,False
8957,True
8979,False
8979,True
8984,True
8993,True
9001,True
9006,True
9021,False
9027,True
9027,False
9028,False
9036,False
9041,True
9048,False
9050,True
9070,True
9076,False
9080,True
9098,False
9099,True
9137,False
9145,False
9146,True
9147,True
9154,True
9160,False
9162,False
9180,False
9185,True
9193,True
9211,False
9212,True
9214,True
9219,True
9262,True
9266,True
9267,True
9271,True
9271,False
9274,False
9275,True
9276,False
9282,True
9288,True
9293,False
9301,True
9307,True
9307,False
9311,False
9312,True
9318,False
9322,True
9328,True
9330,True
9344,False
9352,True
9356,False
9356,True
9358,False
9359,False
9381,True
9382,False
9395,True
9401,False
9402,True
9409,False
9421,False
9425,True
9426,True
9433,True
9437,True
9440,True
9441,False
9441,True
9446,True
9462,True
9465,False
9469,True
9474,False
9474,False
9478,True
9485,False
9494,True
9501,False
9508,False
9519,True
9528,True
9532,False
9533,False
9534,True
9538,False
9538,False
9556,False
9564,True
9564,False
9568,True
9578,False
9581,True
9583,True
9590,True
9594,True
9599,True
9613,False
9626,False
9627,True
9647,False
9657,True
9658,True
9659,False
9668,True
9673,True
9677,False
9682,False
9688,False
9690,True
9695,True
9722,False
9732,False
9732,False
9735,False
9738,False
9744,False
9748,False
9775,True
9786,True
9791,True
9809,False
9821,False
9832,False
9834,True
9838,True
9839,True
9849,False
9853,False
9865,True
9866,False
9875,True
9879,False
9882,False
9895,False
9908,False
9922,True
9925,False
9936,False
9939,False
9955,False
9959,False
9974,True
9988,True
9988,False
9988,True
9995,True
9998,True
9998,True
10003,False
10006,True
10016,False
10027,False
10031,False
10044,False
10055,False
10062,False
10081,False
10088,False
10099,True
10102,True
10108,True
10118,False
10121,True
10124,True
10129,False
10130,False
10131,True
10139,True
10140,False
10140,True
10142,False
10144,False
10184,False
10193,False
10207,False
10212,True
10218,False
10221,True
10225,True
10231,False
10237,True
10241,True
10257,False
10263,False
10264,False
10266,False
10266,True
10280,False
10287,False
10291,False
10291,False
10307,True
10313,False
10322,True
10327,False
10340,False
10360,False
10367,True
10371,True
10375,True
10384,False
10390,True
10406,True
10408,False
10430,False
10431,False
10460,False
10470,False
10479,False
10483,True
10491,True
10494,False
10508,True
10512,True
10531,False
10537,False
10552,False
10555,False
10570,True
10576,True
10586,True
10588,False
10602,True
10604,True
10626,False
10627,False
10635,False
10649,True
10650,False
10658,True
10662,False
10663,False
10678,False
10678,True
10685,False
10690,False
10699,True
10702,True
10712,True
10718,True
10720,False
10729,False
10736,False
10746,False
10757,False
10757,False
10778,False
10780,False
10784,True
10792,True
10795,False
10808,True
10820,False
10823,True
10825,False
10827,True
10835,False
10865,False
10867,False
10879,True
10881,True
10896,False
10898,False
10900,False
10909,True
10933,False
10935,True
10938,True
10940,False
10943,True
10965,False
10970,False
10973,False
10980,False
10982,False
11004,False
11006,False
11011,True
11016,True
11023,False
11040,True
11059,False
11071,False
11073,True
11097,False
11105,True
11107,True
11117,False
11120,False
11131,False
11149,False
11152,True
11154,True
11155,False
11162,True
11172,False
11184,True
11194,False
11230,True
11233,True
11256,True
11257,False
11259,False
11265,False
11286,True
11291,False
11291,False
11300,True
11330,False
11333,True
11337,True
11346,False
11349,True
11350,False
11352,False
11355,False
11358,False
11364,False
11367,True
11399,True
11401,False
11430,False
11436,True
11462,False
11471,True
11474,False
11479,True
11482,True
11490,True
11501,False
11553,False
11556,True
11564,True
11583,True
11597,True
11610,True
11626,True
11626,True
11629,False
11648,True
11652,True
11668,True
11674,False
11678,False
11678,False
11684,False
11706,True
11712,True
11714,True
11717,False
11751,False
11761,False
11763,True
11772,False
11778,False
11796,True
11798,True
11813,False
11817,False
11827,False
11829,False
11838,False
11839,True
11840,False
11844,False
11849,True
11850,True
11851,False
11853,True
11877,False
11894,False
11897,True
11908,False
11941,False
11958,False
11960,False
12010,False
12011,True
12011,False
12015,True
12016,False
12025,True
12026,False
12042,True
12046,True
12054,True
12060,True
12082,True
12092,True
12094,False
12116,True
12157,False
12157,True
12167,True
12175,False
12207,True
12210,False
12210,True
12237,True
12239,False
12239,False
12248,False
12250,False
12256,False
12259,False
12265,True
12270,True
12274,True
12276,False
12298,True
12306,True
12314,True
12348,True
12384,True
12388,True
12398,True
12403,False
12418,False
12426,True
12448,True
12457,True
12460,True
12465,False
12476,True
12478,True
12479,False
12482,True
12493,False
12530,False
12543,False
12546,False
12561,False
12564,False
12571,False
12574,True
12575,False
12579,True
12582,False
12584,False
12595,False
12596,False
12604,True
12611,True
12612,True
12618,False
12622,False
12625,False
12636,True
12637,False
12638,True
12646,True
12650,False
12655,False
12662,False
12668,False
12685,True
12686,False
12690,False
12702,False
12704,False
12717,True
12720,False
12723,True
12729,False
12731,True
12731,False
12734,False
12738,False
12745,True
12747,True
12758,False
12765,False
12782,False
12790,True
12791,True
12795,True
12816,False
12816,True
12825,True
12825,False
12829,True
12829,True
12832,True
12847,False
12849,False
12866,False
12874,True
12889,True
12892,False
12928,False
12952,False
12958,True
12958,True
12974,True
12977,False
12984,True
12988,False
12989,False
13010,True
13011,False
13013,True
13020,True
13020,True
13028,True
13030,True
13031,True
13033,False
13052,False
13055,True
13059,False
13062,False
13063,False
13064,True
13072,True
13078,False
13088,False
13098,True
13102,True
13130,True
13131,False
13136,True
13173,True
13180,True
13212,True
13218,False
13228,True
13232,True
13239,True
13248,True
13253,False
13256,False
13273,True
13284,False
13286,True
13296,True
13314,False
13323,True
13340,False
13343,False
13346,True
13347,True
13358,True
13375,False
13380,False
13392,True
13393,False
13395,False
13403,False
13410,False
13413,True
13428,True
13443,True
13471,True
13471,False
13471,False
13477,True
13478,False
13484,True
13492,False
13504,False
13508,False
13514,True
13519,False
13522,True
13522,True
13563,False
13590,True
13601,False
13607,False
13629,False
13643,False
13650,False
13655,True
13670,False
13671,False
13682,True
13686,False
13698,True
13699,False
13711,False
13712,False
13721,True
13737,False
13780,False
13789,True
13802,True
13814,True
13828,True
13837,False
13841,True
13849,True
13860,False
13866,False
13878,True
13893,True
13898,True
13909,False
13920,False
13928,False
13929,True
13935,True
13954,False
13971,False
13981,False
13987,False
13992,False
13995,False
14003,False
14005,False
14006,False
14012,False
14031,False
14068,True
14091,True
14097,False
14098,False
14102,False
14118,False
14122,True
14124,True
14147,False
14169,False
14170,False
14172,False
14178,True
14200,True
14257,True
14261,False
14269,True
14269,True
14276,False
14291,True
14298,True
14301,True
14303,False
14315,False
14323,True
14326,False
14333,True
14345,False
14360,False
14367,True
14367,True
14370,True
14383,False
14401,False
14420,False
14424,True
14426,False
14427,True
14487,True
14511,True
14513,True
14514,True
14517,False
14560,True
14581,True
14582,False
14593,True
14601,True
14604,True
14619,True
14628,False
14629,False
14637,False
14639,False
14686,False
14689,True
14695,False
14710,True
14726,False
14730,True
14735,True
14761,True
14777,True
14790,True
14801,False
14822,True
14827,True
14827,False
14836,True
14843,True
14844,True
14915,True
14916,True
14941,False
14955,False
14967,False
14994,True
15032,False
15061,False
15074,False
15114,False
15127,False
15142,False
15153,True
15154,False
15158,False
15166,False
15173,True
15175,False
15193,False
15195,False
15203,False
15219,True
15237,False
15292,True
15305,False
15321,False
15325,False
15332,False
15345,True
15361,True
15370,False
15371,True
15404,False
15426,True
15449,False
15467,False
15470,True
15472,False
15487,False
15522,True
15544,False
15560,False
15562,True
15563,True
15565,True
15570,True
15598,True
15612,False
15615,False
15628,True
15633,True
15649,True
15653,True
15659,True
15669,False
15683,True
15733,False
15735,True
15740,False
15744,False
15750,False
15758,True
15773,True
15818,False
15826,False
15853,True
15854,True
15878,False
15916,False
15932,True
15940,False
15944,True
15969,False
15971,False
15976,False
15990,False
15995,False
16015,True
16030,True
16034,True
16035,False
16049,True
16058,False
16064,False
16068,True
16079,False
16093,False
16109,True
16120,False
16150,False
16157,True
16161,True
16165,False
16201,False
16224,True
16227,False
16255,False
16269,True
16272,True
16299,True
16302,True
16308,True
16323,True
16334,True
16346,True
16353,False
16356,False
16364,False
16368,True
16396,False
16400,False
16408,False
16424,True
16443,False
16449,True
16459,False
16471,True
16472,False
16482,False
16484,True
16494,False
16503,True
16529,True
16548,True
16551,False
16556,True
16570,False
16573,False
16579,False
16606,True
16609,True
16613,True
16649,False
16679,False
16680,True
16683,True
16706,True
16710,False
16721,True
16725,True
16734,True
16758,False
16768,True
16775,True
16797,True
16852,True
16855,True
16885,True
16938,True
16938,False
16942,False
16954,True
16964,True
16978,True
17021,False
17024,True
17030,True
17062,True
17077,False
17096,True
17097,False
17122,True
17133,False
17179,False
17180,False
17225,False
17233,True
17241,True
17244,False
17267,True
17270,False
17274,True
17326,False
17326,False
17341,False
17353,False
17361,True
17393,True
17398,False
17401,False
17405,False
17415,False
17425,False
17433,True
17436,True
17444,False
17453,False
17466,False
17473,True
17473,True
17477,False
17484,False
17493,True
17493,True
17496,True
17518,False
17523,True
17537,True
17539,False
17540,True
17542,False
17546,False
17549,False
17559,False
17574,False
17596,False
17608,True
17630,False
17631,True
17631,False
17633,True
17637,False
17638,True
17644,False
17648,False
17670,False
17672,True
17703,True
17703,False
17715,False
17732,False
17766,True
17785,True
17788,False
17805,False
17822,False
17822,False
17836,False
17838,False
17860,False
17861,False
17861,False
17878,False
17907,True
17913,True
17929,True
17935,False
17947,True
17952,False
17983,False
18075,False
18118,True
18146,True
18181,False
18196,True
18210,False
18214,True
18235,True
18236,False
18254,False
18266,False
18273,False
18274,False
18275,False
18280,False
18282,True
18285,False
18287,True
18306,True
18325,False
18339,True
18349,False
18349,True
18382,False
18407,True
18412,True
18414,False
18419,False
18435,False
18448,True
18462,True
18494,True
18512,False
18515,False
18533,False
18533,False
18551,True
18565,True
18566,True
18567,True
18576,False
18578,True
18581,False
18608,False
18610,True
18612,False
18613,False
18616,False
18625,True
18669,True
18677,True
18701,False
18718,True
18735,False
18735,True
18764,True
18767,False
18798,False
18812,True
18817,True
18825,True
18846,False
18856,True
18859,False
18861,False
18865,False
18871,False
18876,True
18893,True
18909,True
18911,False
18926,True
18935,False
18940,False
18957,False
18966,True
18987,True
18994,False
19003,True
19029,False
19038,False
19069,False
19070,False
19091,False
19099,True
19131,True
19135,False
19147,True
19170,False
19191,True
19193,False
19207,False
19208,True
19226,False
19230,False
19242,False
19243,False
19244,True
19271,True
19320,True
19357,False
19389,False
19410,True
19450,False
19452,True
19453,True
19465,True
19480,False
19484,True
19562,True
19563,True
19577,True
19601,False
19602,False
19620,True
19638,True
19649,True
19680,False
19698,False
19733,False
19734,True
19754,True
19788,False
19799,False
19823,False
19824,False
19831,True
19836,False
19837,False
19847,True
19849,True
19901,True
19908,False
19911,False
19913,True
19920,False
19943,True
19954,True
19956,True
19962,True
19998,True
20005,True
20008,True
20019,False
20042,False
20047,True
20048,True
20053,False
20061,True
20065,True
20070,False
20109,True
20120,False
20130,True
20164,False
20165,True
20187,True
20195,False
20212,True
20229,False
20238,False
20242,False
20247,True
20251,False
20252,False
20253,True
20261,False
20281,True
20344,False
20346,False
20350,False
20353,False
20357,True
20358,True
20366,True
20369,False
20375,True
20376,False
20381,True
20398,True
20414,True
20428,True
20454,False
20476,False
20498,False
20518,False
20546,True
20558,True
20563,True
20566,True
20575,False
20576,True
20577,True
20584,False
20595,True
20605,True
20606,True
20642,False
20642,False
20680,False
20710,True
20715,True
20729,True
20730,False
20734,False
20742,False
20743,False
20768,True
20775,False
20833,True
20836,False
20852,False
20857,True
20857,True
20865,True
20879,True
20883,False
20894,False
20929,True
20974,True
21027,True
21028,True
21044,False
21078,True
21094,True
21125,False
21139,True
21152,False
21162,True
21173,False
21177,False
21187,False
21201,True
21204,True
21218,False
21225,True
21241,True
21284,True
21290,False
21296,True
21312,True
21334,True
21365,False
21374,True
21420,False
21425,True
21428,False
21428,True
21454,False
21467,False
21493,True
21501,False
21516,True
21538,True
21569,False
21587,False
21589,False
21596,True
21632,False
21643,False
21693,False
21729,False
21748,True
21750,True
21753,True
21759,True
21799,True
21821,True
21824,True
21853,False
21879,True
21889,False
21939,False
21940,False
21963,True
21969,True
21983,True
22025,True
22038,True
22047,True
22074,False
22095,False
22097,False
22119,True
22131,True
22153,False
22194,True
22216,False
22244,False
22251,True
22280,True
22306,False
22309,False
22337,True
22344,False
22373,True
22392,False
22395,False
22425,False
22442,False
22462,True
22486,True
22518,False
22519,True
22520,False
22527,True
22531,False
22540,False
22541,True
22608,True
22610,False
22630,True
22631,False
22658,True
22668,False
22680,True
22694,True
22702,False
22713,True
22737,True
22741,False
22743,False
22766,True
22768,False
22789,False
22800,True
22828,False
22837,False
22840,True
22847,True
22879,False
22912,True
22913,False
22915,False
22951,True
22956,True
22966,True
22977,True
22998,False
23025,True
23026,True
23029,False
23068,True
23072,False
23073,True
23097,False
23133,False
23134,False
23161,True
23163,False
23194,False
23217,False
23227,True
23236,False
23264,False
23297,True
23326,True
23337,False
23339,False
23341,False
23373,False
23376,False
23386,True
23390,True
23400,False
23404,False
23434,True
23440,True
23468,False
23474,False
23482,True
23484,False
23503,True
23514,False
23585,False
23629,False
23629,True
23629,True
23635,True
23639,True
23640,True
23671,True
23680,False
23692,True
23700,False
23702,True
23703,True
23732,True
23739,True
23745,False
23757,False
23760,False
23761,False
23805,True
23811,True
23818,False
23825,True
23900,True
23904,False
23935,True
23943,True
23950,True
23983,False
23999,True
24040,False
24040,False
24042,False
24055,False
24056,False
24157,False
24167,False
24192,True
24213,False
24219,False
24229,False
24252,False
24264,False
24283,False
24289,False
24362,False
24363,False
24384,True
24400,True
24404,False
24420,False
24422,True
24429,True
24437,True
24443,False
24479,False
24485,False
24498,False
24501,True
24506,False
24511,True
24516,False
24536,True
24546,False
24573,True
24586,False
24611,False
24629,True
24632,False
24634,False
24637,True
24650,True
24659,True
24684,True
24684,True
24772,True
24784,False
24807,False
24809,False
24838,False
24840,False
24870,True
24879,False
24880,False
24886,False
24888,False
24890,False
24895,False
24916,False
24918,False
24926,False
24937,True
24973,True
25062,True
25065,True
25094,True
25112,False
25138,False
25156,False
25172,False
25177,False
25211,True
25215,False
25223,False
25230,True
25236,True
25239,False
25243,True
25269,False
25313,False
25355,True
25359,False
25391,True
25393,True
25416,False
25444,False
25449,False
25460,True
25473,False
25504,True
25510,False
25518,True
25559,False
25608,True
25622,False
25697,False
25729,True
25750,True
25767,False
25774,False
25781,True
25786,False
25788,True
25800,False
25803,True
25828,False
25837,True
25853,False
25875,True
25927,True
25930,False
25938,True
25967,False
26007,False
26015,False
26017,False
26036,True
26038,False
26048,True
26076,False
26081,True
26097,True
26153,False
26170,False
26171,False
26176,True
26180,False
26209,True
26286,True
26297,False
26311,False
26337,False
26438,False
26441,False
26442,True
26451,False
26508,True
26514,False
26602,False
26647,False
26657,False
26661,False
26689,False
26715,False
26747,False
26748,False
26750,False
26773,True
26790,False
26802,False
26803,False
26806,False
26810,False
26813,False
26814,False
26816,False
26826,False
26834,False
26840,False
26882,False
26895,False
26904,True
26915,False
26919,True
26922,False
26926,False
26952,True
26958,True
26965,True
27042,False
27068,False
27074,False
27106,True
27125,False
27135,False
27171,True
27184,True
27220,False
27226,False
27232,True
27247,False
27254,True
27270,False
27274,False
27274,True
27353,False
27388,False
27410,True
27465,True
27494,False
27497,True
27516,True
27535,False
27558,False
27582,True
27611,False
27637,False
27663,True
27675,True
27680,False
27696,True
27698,False
27704,True
27745,False
27764,True
27799,True
27813,False
27832,False
27847,False
27872,True
27898,True
27908,False
27919,False
27921,False
27932,False
27959,False
28028,False
28029,True
28040,True
28047,False
28073,False
28081,True
28089,False
28119,False
28130,True
28158,True
28176,True
28176,False
28210,False
28243,True
28253,True
28262,True
28277,True
28292,True
28309,True
28311,True
28334,True
28373,False
28421,False
28444,True
28490,False
28493,True
28516,True
28527,False
28529,False
28557,False
28578,True
28587,True
28645,False
28657,True
28742,True
28808,True
28810,True
28817,False
28855,False
28894,True
28905,False
28914,False
28916,True
28919,False
28980,True
28993,False
29000,True
29015,False
29038,False
29038,True
29040,False
29070,True
29074,False
29092,False
29095,False
29098,True
29161,False
29211,False
29227,False
29306,True
29348,True
29371,True
29376,False
29453,True
29457,False
29465,False
29506,False
29545,True
29552,True
29557,True
29563,False
29569,True
29574,False
29597,False
29600,True
29652,False
29670,True
29717,True
29719,True
29740,True
29752,False
29766,True
29817,False
29824,False
29843,False
29858,False
29885,False
29906,True
29915,True
29942,True
29949,False
29974,False
30041,False
30080,False
30087,True
30110,False
30118,False
30119,True
30193,False
30234,False
30255,True
30258,True
30304,False
30335,True
30341,False
30348,True
30382,True
30386,False
30409,False
30424,False
30447,False
30453,False
30489,False
30509,False
30550,True
30593,True
30593,False
30600,False
30611,False
30649,False
30675,True
30688,True
30744,False
30755,False
30783,False
30821,False
30825,True
30829,True
30834,False
30838,True
30880,False
30887,True
30914,False
30941,False
30943,True
31000,False
31070,False
31097,False
31137,True
31193,False
31229,False
31247,False
31263,False
31264,False
31288,True
31293,True
31296,False
31297,False
31351,True
31369,True
31382,True
31402,True
31439,False
31489,False
31494,False
31502,False
31517,False
31530,True
31628,False
31630,False
31630,False
31660,False
31708,False
31721,False
31760,False
31852,False
31864,True
31869,True
31888,False
31902,True
31949,True
31983,False
32011,False
32076,True
32158,False
32172,False
32228,False
32263,False
32263,True
32271,True
32271,True
32272,False
32289,True
32334,False
32366,True
32373,False
32395,True
32415,True
32468,True
32523,True
32581,True
32600,True
32626,False
32640,False
32655,False
32709,False
32728,False
32737,True
32747,False
32751,True
32791,True
32820,False
32830,True
32836,False
32850,True
32867,False
32874,False
32919,False
32934,False
32942,False
32955,True
32977,True
33009,True
33040,True
33047,True
33106,False
33114,False
33133,True
33207,False
33214,True
33245,True
33327,True
33327,False
33365,True
33366,True
33371,True
33422,True
33520,False
33556,False
33574,False
33583,True
33619,False
33636,False
33652,True
33652,True
33667,False
33699,False
33751,False
33803,False
33804,False
33822,False
33907,False
33924,False
33940,True
33951,True
33973,True
33975,True
34029,False
34040,False
34062,True
34066,True
34106,True
34128,True
34134,True
34208,False
34212,True
34268,True
34320,True
34332,True
34353,True
34387,False
34389,False
34431,False
34491,False
34493,True
34502,False
34512,True
34534,True
34564,False
34572,True
34590,False
34615,True
34650,True
34651,False
34671,False
34685,False
34756,True
34767,True
34768,False
34775,False
34784,True
34823,True
34857,False
34893,True
34922,False
34961,True
34993,False
35014,True
35064,True
35082,True
35105,False
35126,True
35183,False
35214,True
35254,False
35258,True
35258,True
35259,False
35288,False
35298,False
35393,True
35421,True
35446,False
35482,False
35525,False
35530,False
35531,False
35602,False
35603,False
35664,False
35664,True
35724,False
35736,True
35759,True
35789,True
35791,False
35794,True
35824,False
35829,False
35922,True
35936,False
35972,True
36005,True
36076,False
36206,True
36382,True
36386,True
36443,False
36560,False
36664,True
36687,False
36709,True
36715,False
36720,False
36826,True
36873,True
36901,False
36916,True
36920,False
36950,True
36958,True
36963,True
36967,True
36978,False
36999,True
37004,False
37029,False
37041,True
37080,False
37090,False
37109,True
37121,True
37124,True
37135,True
37142,False
37163,False
37196,False
37211,True
37225,True
37226,False
37286,False
37314,False
37320,False
37362,True
37363,True
37375,False
37391,False
37448,False
37457,False
37486,False
37498,False
37511,True
37544,False
37552,False
37556,True
37613,False
37617,True
37625,True
37637,True
37655,True
37683,False
37748,True
37788,True
37791,True
37800,False
37818,False
37903,True
37928,False
37961,False
37997,False
38001,True
38032,False
38047,False
38061,False
38067,True
38164,True
38170,True
38183,True
38186,True
38188,True
38206,True
38240,True
38315,False
38365,False
38379,False
38383,True
38406,True
38413,True
38445,True
38480,False
38500,False
38512,True
38529,False
38547,True
38566,False
38579,False
38601,False
38602,True
38636,False
38667,False
38739,False
38746,True
38763,True
38778,False
38811,True
38836,True
38855,True
38878,False
38918,True
38937,False
39045,False
39050,False
39055,False
39085,False
39181,True
39195,False
39234,False
39250,True
39314,False
39356,True
39373,False
39412,True
39460,True
39480,True
39480,False
39500,True
39505,False
39634,False
39648,False
39665,False
39736,True
39741,True
39782,False
39810,False
39823,True
39888,False
39963,False
39968,False
39988,True
40027,True
40037,False
40074,False
40078,True
40099,True
40135,True
40148,True
40153,True
40175,True
40180,False
40222,False
40305,False
40307,False
40322,False
40339,True
40398,True
40451,False
40482,False
40500,False
40526,True
40577,False
40620,False
40648,False
40671,False
40691,False
40692,True
40696,False
40723,True
40761,True
40774,True
40808,True
40838,False
40860,True
40882,False
40893,False
40921,True
40932,True
41039,True
41089,False
41108,True
41125,False
41126,False
41149,True
41149,False
41163,False
41268,False
41313,False
41327,False
41360,True
41382,True
41398,False
41452,False
41462,False
41487,True
41487,False
41502,True
41566,False
41573,True
41666,False
41722,False
41760,False
41778,False
41799,False
41857,True
41862,False
41870,True
41896,False
41924,False
41928,True
41951,True
41988,False
42014,False
42015,False
42028,True
42068,True
42116,True
42140,False
42149,False
42231,False
42235,False
42239,False
42268,False
42283,False
42292,False
42314,True
42335,False
42409,True
42466,True
42485,True
42494,True
42506,True
42606,False
42669,True
42717,False
42740,True
42751,True
42753,False
42803,True
42804,True
42823,False
42863,True
42867,False
42869,False
42882,False
42907,False
42925,True
42930,False
42930,False
42943,False
42987,True
42988,False
43024,False
43046,True
43066,True
43067,False
43076,False
43107,False
43108,True
43172,True
43195,True
43216,False
43273,False
43283,False
43295,True
43312,True
43340,False
43350,False
43507,False
43519,False
43527,True
43540,False
43551,True
43592,False
43911,True
43912,True
43940,False
43946,False
43991,False
44025,False
44031,False
44089,False
44097,False
44108,True
44188,True
44193,False
44197,False
44202,False
44217,True
44242,True
44297,False
44397,True
44457,True
44514,False
44543,False
44556,True
44594,True
44644,False
44666,False
44681,True
44703,True
44814,False
44888,True
44933,False
44935,True
45036,False
45050,False
45060,True
45104,False
45147,True
45182,False
45184,True
45194,False
45260,True
45288,True
45309,True
45410,False
45476,True
45479,False
45481,False
45548,False
45550,True
45555,False
45614,False
45618,True
45642,True
45656,False
45711,True
45771,False
45841,True
45884,True
45929,False
45955,True
45969,False
46031,True
46035,True
46036,False
46104,False
46117,False
46130,False
46134,False
46177,False
46226,False
46303,False
46304,False
46350,False
46535,True
46594,False
46680,True
46704,True
46733,True
46747,True
46772,False
46785,False
46915,True
46922,True
46947,True
47013,True
47103,False
47121,False
47135,True
47156,False
47166,True
47196,True
47236,True
47240,True
47289,False
47309,False
47311,False
47314,False
47335,True
47360,False
47398,True
47434,True
47460,True
47471,False
47472,False
47505,False
47515,True
47532,True
47542,False
47558,False
47570,False
47575,True
47577,True
47667,False
47702,False
47759,True
47761,False
47780,True
47813,True
47818,True
47855,False
47882,True
47904,False
47926,False
48038,False
48046,False
48065,True
48168,False
48172,False
48264,True
48292,True
48303,False
48330,False
48330,True
48433,True
48445,False
48505,False
48517,False
48641,False
48641,True
48672,True
48694,False
48706,True
48711,True
48740,False
48779,False
48812,False
48854,False
48857,True
48906,False
48935,True
49011,True
49024,True
49135,False
49168,False
49186,False
49205,True
49211,False
49272,False
49295,True
49329,True
49352,False
49360,False
49473,True
49503,False
49507,False
49517,True
49576,False
49717,False
49720,True
49732,True
49742,False
49883,True
49896,False
49997,False
50044,False
50050,False
50122,True
50156,False
50195,True
50415,True
50443,False
50538,True
50615,True
50617,False
50624,False
50690,True
50697,False
50778,False
50788,False
50850,True
50876,True
50908,True
50921,False
50926,False
50947,False
50952,True
50970,True
51010,False
51119,True
51126,True
51127,True
51232,False
51421,True
51580,True
51737,False
51994,True
52005,True
52036,True
52061,False
52113,True
52116,True
52138,True
52248,True
52419,False
52458,True
52590,False
52652,True
52653,True
52679,True
52697,False
52708,False
52721,True
52732,False
52738,False
52829,False
52873,True
52879,False
52894,True
52958,False
52977,True
52979,False
52982,False
53007,True
53075,False
53077,True
53103,False
53116,False
53238,False
53334,True
53347,True
53397,False
53441,True
53453,False
53531,True
53549,True
53552,False
53558,False
53610,False
53650,False
53657,False
53678,False
53733,False
53787,False
53892,False
53899,False
53907,True
53935,True
53951,False
54012,True
54037,False
54057,True
54123,True
54166,True
54208,True
54212,False
54212,False
54267,False
54305,True
54400,True
54513,False
54543,False
54598,False
54603,False
54634,False
54664,False
54705,False
54706,False
54729,False
54732,False
54745,False
54747,False
54768,False
54803,True
54830,False
54949,True
54954,False
54972,False
54977,True
55095,True
55117,False
55144,True
55401,False
55423,False
55463,True
55570,False
55726,True
55770,False
55792,False
56023,True
56043,True
56048,False
56278,False
56297,False
56357,True
56432,False
56461,False
56477,False
56540,False
56558,False
56638,True
56739,False
56832,True
56867,True
56922,True
57005,True
57060,False
57074,False
57090,True
57112,True
57147,True
57181,True
57274,True
57321,False
57387,False
57389,False
57474,False
57668,True
57681,False
57718,True
57723,False
57749,False
57749,False
57750,False
57888,False
57916,True
57952,True
57977,False
57998,False
58175,False
58266,True
58284,False
58383,False
58398,True
58414,False
58420,False
58512,False
58572,False
58581,True
58624,False
58673,False
58696,True
58699,True
58748,False
58755,True
58773,False
58781,False
58816,True
58852,True
58861,True
58887,True
58896,True
58912,False
58920,True
58997,True
59006,False
59020,True
59100,False
59184,False
59210,False
59215,False
59226,True
59275,False
59277,False
59397,False
59424,False
59464,False
59471,False
59580,True
59651,True
59702,True
59748,True
59764,True
59990,False
59997,True
60072,True
60216,True
60326,True
60462,False
60529,False
60529,True
60562,True
60604,False
60674,False
60708,True
60751,False
60765,False
60831,False
60861,True
60862,False
60892,True
60929,True
60942,False
60981,True
61005,False
61006,True
61114,False
61115,False
61124,False
61212,False
61219,True
61332,False
61451,True
61474,False
61499,False
61638,True
61641,True
61668,False
61795,False
61881,False
61953,False
62014,True
62112,False
62147,False
62198,False
62237,False
62274,True
62389,False
62404,False
62423,False
62549,False
62606,True
62630,False
62639,False
62666,True
62761,False
62785,True
62796,False
62801,True
63014,True
63015,True
63095,False
63109,False
63148,False
63192,True
63278,True
63335,True
63471,False
63509,False
63545,False
63553,True
63671,True
63711,False
63777,True
63837,True
63844,False
63978,True
64008,False
64147,False
64330,False
64514,False
64516,True
64769,False
64823,False
64832,True
64841,True
64891,True
64948,False
64981,False
65038,False
65126,False
65146,True
65165,False
65181,True
65264,True
65463,False
65496,True
65747,False
65765,False
65847,True
65967,False
66061,True
66087,False
66094,False
66108,True
66154,False
66325,False
66344,True
66364,True
66371,True
66400,False
66472,False
66650,True
66650,False
66658,False
66732,False
66832,False
66859,True
66948,False
66966,False
66975,True
67191,False
67353,False
67476,False
67614,False
67682,True
67731,True
67785,False
67786,False
67802,False
67907,False
67958,False
68089,False
68102,False
68181,False
68296,True
68298,False
68310,True
68366,False
68454,False
68505,False
68524,False
68580,False
68597,False
68597,False
68690,False
68784,False
68789,True
68869,True
68870,True
