total_streams,explicit
14049,True
14060,False
14083,False
14089,True
14094,False
14116,True
14127,False
14151,False
14173,True
14174,True
14180,False
14201,False
14205,True
14220,True
14255,False
14261,False
14267,False
14283,False
14287,False
14292,False
14295,False
14300,True
14303,True
14309,False
14323,False
14334,True
14341,True
14345,False
14352,True
14364,True
14380,True
14384,False
14391,False
14401,True
14412,True
14430,False
14441,False
14466,False
14485,False
14489,False
14496,True
14507,False
14508,True
14522,True
14533,True
14540,False
14541,True
14555,False
14564,False
14565,True
14568,False
14572,False
14575,False
14583,False
14583,True
14586,True
14605,False
14614,True
14631,False
14633,True
14643,False
14643,False
14650,False
14677,True
14693,False
14694,False
14712,True
14714,False
14727,False
14741,True
14747,True
14770,False
14771,False
14785,True
14786,False
14788,True
14791,False
14793,True
14796,True
14821,False
14824,True
14831,False
14832,False
14836,False
14839,False
14841,True
14849,True
14853,True
14857,True
14865,True
14868,False
14870,False
14872,True
14882,False
14890,False
14894,False
14896,True
14926,False
14933,False
14947,False
14959,True
14961,True
14975,False
14989,False
15020,False
15024,False
15031,True
15032,True
15037,False
15048,True
15054,True
15068,False
15091,True
15114,False
15125,False
15127,True
15127,True
15131,False
15141,False
15144,True
15159,False
15165,False
15182,True
15192,False
15220,True
15235,False
15243,True
15247,False
15250,True
15271,False
15276,True
15292,True
15294,True
15305,False
15306,False
15307,False
15326,True
15330,False
15330,False
15331,False
15397,True
15406,False
15433,False
15451,False
15464,True
15465,True
15486,False
15491,False
15498,False
15523,False
15529,True
15545,False
15549,False
15554,True
15568,True
15571,True
15583,False
15597,False
15601,False
15612,True
15650,False
15659,True
15670,True
15693,False
15694,True
15707,False
15711,True
15716,False
15739,False
15758,True
15759,False
15763,True
15767,True
15771,False
15789,False
15798,False
15801,False
15832,False
15842,True
15846,True
15857,False
15860,False
15883,False
15914,False
15920,False
15927,True
15942,True
15942,False
15947,False
15954,False
15954,False
15969,True
15971,False
15973,True
15980,True
15981,False
15982,True
15999,False
16009,False
16017,True
16043,True
16043,False
16088,False
16098,False
16118,False
16121,False
16143,True
16146,False
16147,False
16152,False
16154,True
16159,True
16170,False
16177,True
16180,False
16205,False
16209,True
16210,False
16211,False
16215,False
16226,True
16232,False
16234,True
16239,True
16240,False
16242,True
16262,False
16275,False
16276,False
16282,False
16289,False
16299,True
16335,False
16356,False
16367,True
16389,False
16390,True
16394,True
16395,False
16396,False
16412,False
16418,True
16450,True
16451,True
16455,False
16490,True
16512,False
16522,False
16531,True
16537,False
16553,False
16563,False
16567,True
16580,False
16593,False
16606,True
16612,False
16612,True
16640,False
16647,False
16655,False
16665,True
16678,False
16681,True
16681,False
16691,False
16705,False
16710,False
16717,False
16720,False
16742,True
16743,True
16762,True
16762,True
16771,True
16780,False
16790,False
16802,False
16818,True
16820,False
16829,False
16830,True
16835,False
16836,False
16852,False
16852,False
16868,False
16877,False
16881,True
16881,True
16884,True
16888,False
16904,True
16905,True
16909,True
16912,True
16920,False
16928,False
16932,False
16941,False
16966,False
16979,True
16981,False
16982,False
16996,False
17004,True
17005,False
17063,False
17086,False
17090,False
17090,True
17094,True
17101,True
17104,False
17110,True
17110,True
17114,False
17154,False
17165,True
17185,False
17190,True
17191,False
17208,True
17212,False
17274,False
17277,False
17282,False
17289,False
17294,False
17299,False
17299,False
17311,False
17313,False
17321,True
17331,False
17331,False
17346,True
17347,False
17351,False
17369,True
17375,True
17397,True
17397,False
17411,False
17429,False
17432,False
17466,True
17475,False
17490,False
17490,False
17499,False
17510,False
17513,False
17522,False
17534,False
17541,True
17546,True
17556,False
17559,False
17560,False
17567,False
17579,True
17592,False
17595,False
17598,True
17621,False
17622,True
17641,False
17660,True
17700,True
17705,False
17713,False
17727,True
17752,True
17794,False
17800,True
17814,False
17837,True
17851,False
17886,False
17913,True
17913,True
17918,False
17924,True
17926,True
17931,False
17941,True
17943,False
17974,True
17982,False
17985,False
17986,False
18002,False
18061,True
18063,False
18064,True
18092,True
18096,True
18107,False
18111,False
18129,False
18146,False
18149,True
18158,False
18170,False
18177,True
18188,False
18189,True
18206,False
18214,False
18222,False
18232,False
18240,False
18246,True
18253,True
18260,False
18262,True
18267,False
18291,False
18295,False
18300,False
18304,False
18328,False
18330,False
18351,False
18360,True
18361,False
18374,True
18385,False
18401,False
18409,False
18419,False
18448,False
18499,False
18499,True
18517,False
18520,True
18528,True
18529,True
18552,True
18557,False
18566,False
18572,False
18573,True
18584,False
18611,False
18618,False
18618,True
18629,False
18632,False
18634,False
18640,True
18656,False
18656,True
18659,False
18697,True
18714,False
18715,False
18717,False
18739,False
18749,True
18759,True
18760,True
18779,False
18787,False
18795,True
18799,True
18812,True
18828,False
18859,True
18877,True
18891,False
18906,False
18912,True
18937,False
18939,True
18942,True
18944,False
18962,False
18965,True
18967,False
18968,False
18982,False
18991,False
19006,False
19006,True
19013,False
19015,False
19025,False
19034,False
19057,False
19069,False
19071,False
19087,True
19088,False
19102,False
19106,False
19113,False
19130,True
19138,False
19154,True
19159,False
19161,False
19177,False
19214,True
19221,False
19235,False
19247,True
19260,False
19275,True
19284,False
19297,True
19336,False
19338,True
19343,False
19353,False
19408,False
19444,False
19474,True
19475,False
19475,False
19476,True
19488,False
19512,False
19524,True
19524,True
19564,True
19564,True
19567,False
19578,False
19587,True
19608,False
19610,True
19623,True
19625,False
19663,True
19669,True
19690,False
19697,False
19724,True
19732,False
19762,False
19771,False
19790,True
19795,False
19802,False
19817,False
19840,False
19843,False
19852,True
19876,True
19881,False
19909,True
19912,True
19913,True
19927,False
19933,True
19939,True
19948,True
19950,False
19953,True
19968,False
19995,True
19999,True
20040,True
20053,False
20056,True
20068,False
20078,False
20083,True
20084,True
20085,False
20087,False
20100,False
20116,False
20121,True
20127,False
20129,True
20146,False
20188,True
20206,False
20220,True
20227,False
20230,False
20249,True
20255,False
20274,True
20284,False
20289,True
20296,True
20309,True
20334,False
20334,False
20340,False
20378,True
20381,True
20397,False
20413,True
20424,False
20453,True
20464,False
20469,False
20492,True
20494,False
20516,True
20516,True
20517,False
20518,False
20521,False
20523,False
20524,False
20527,True
20552,True
20568,False
20570,False
20575,False
20580,True
20598,True
20617,True
20632,False
20633,False
20686,True
20710,False
20714,False
20735,True
20775,True
20785,True
20800,False
20836,False
20843,False
20844,True
20859,False
20868,False
20872,False
20888,False
20888,False
20899,False
20919,True
20939,True
20949,False
20966,False
20978,False
20987,True
21010,False
21042,False
21042,False
21057,True
21067,True
21090,False
21153,False
21161,True
21191,False
21201,False
21202,False
21228,False
21231,False
21235,False
21249,True
21253,False
21275,True
21287,False
21332,False
21336,False
21341,False
21351,False
21367,False
21387,True
21390,True
21425,False
21445,False
21453,False
21481,True
21505,False
21509,False
21513,False
21521,True
21537,False
21538,False
21542,True
21561,False
21572,True
21598,True
21625,False
21637,False
21701,True
21722,False
21732,True
21732,False
21753,False
21764,False
21774,False
21776,False
21776,False
21786,False
21790,False
21792,True
21832,True
21842,True
21853,False
21856,False
21876,True
21876,False
21882,True
21893,True
21910,False
21915,False
21925,True
21935,True
21970,True
21979,False
21981,True
22006,True
22015,True
22018,True
22025,False
22041,False
22049,False
22103,False
22121,False
22175,False
22195,False
22196,True
22200,False
22225,False
22237,False
22240,False
22241,True
22250,False
22251,True
22251,False
22271,False
22284,False
22288,True
22291,True
22303,False
22318,False
22319,False
22322,False
22322,False
22324,True
22354,True
22362,False
22370,False
22392,False
22421,True
22457,True
22483,True
22483,False
22494,False
22498,False
22551,True
22551,False
22593,False
22604,False
22607,False
22634,True
22634,False
22678,True
22679,True
22684,False
22688,False
22688,True
22724,False
22728,True
22779,True
22786,False
22788,False
22802,False
22864,False
22912,False
22926,True
22937,True
22940,True
22949,True
22954,False
22958,False
22968,False
22997,False
23000,False
23006,False
23012,True
23027,True
23028,True
23035,True
23046,True
23054,False
23069,False
23083,True
23084,False
23090,True
23100,False
23107,True
23117,False
23134,True
23164,False
23228,True
23260,False
23265,True
23285,True
23311,True
23318,False
23324,False
23336,True
23364,False
23410,True
23412,True
23433,False
23434,True
23460,True
23515,False
23518,False
23539,True
23545,False
23562,True
23572,False
23580,False
23611,False
23671,False
23709,False
23722,False
23726,False
23750,False
23756,True
23768,True
23782,False
23798,False
23801,False
23806,False
23830,False
23833,False
23855,True
23855,True
23874,True
23875,True
23877,False
23877,True
23880,True
23953,True
23959,True
23979,False
23990,False
23990,True
23993,False
23997,False
24082,False
24103,False
24118,False
24121,False
24124,True
24129,False
24236,True
24241,True
24250,True
24262,False
24268,True
24269,True
24379,False
24381,True
24386,False
24388,True
24392,True
24433,False
24434,False
24472,True
24485,True
24512,True
24514,False
24519,False
24520,False
24572,True
24583,True
24583,True
24593,False
24593,False
24607,False
24618,False
24635,False
24652,False
24696,True
24743,False
24763,False
24789,False
24800,True
24801,False
24807,False
24812,False
24822,False
24830,False
24843,True
24858,False
24869,True
24908,True
24934,True
24937,False
24958,False
24983,False
25047,False
25071,False
25078,False
25092,False
25095,True
25096,False
25108,False
25124,False
25127,True
25136,False
25155,True
25175,True
25180,True
25187,True
25206,False
25214,False
25266,False
25273,False
25274,True
25290,False
25293,True
25295,True
25300,False
25303,True
25331,True
25332,True
25339,False
25384,True
25389,False
25397,False
25404,False
25405,False
25420,False
25449,True
25454,False
25462,True
25482,True
25495,False
25516,False
25522,False
25536,True
25549,True
25549,False
25550,False
25562,True
25571,False
25593,True
25593,False
25630,True
25645,True
25667,False
25667,True
25679,False
25683,True
25684,True
25708,False
25710,False
25712,True
25755,True
25769,False
25776,False
25789,False
25806,False
25815,False
25852,False
25862,True
25869,False
25871,True
25877,False
25879,False
25880,True
25890,False
25912,True
25917,True
25917,False
25926,True
25959,True
25969,False
25978,False
25980,False
25991,False
26003,True
26043,False
26059,True
26132,False
26140,True
26159,True
26162,True
26174,True
26198,True
26211,True
26213,False
26215,False
26259,False
26270,True
26279,True
26291,True
26303,False
26339,True
26343,True
26354,False
26365,False
26366,True
26373,True
26377,False
26383,False
26397,True
26410,False
26416,True
26429,True
26436,True
26438,True
26457,False
26457,True
26480,False
26488,True
26498,False
26516,True
26526,False
26551,True
26585,True
26605,True
26644,True
26652,True
26667,True
26689,True
26731,False
26732,False
26735,True
26740,False
26751,False
26760,False
26777,False
26782,False
26800,True
26801,True
26803,False
26827,False
26833,True
26843,True
26870,True
26904,True
26921,True
26937,False
26946,False
26950,False
26971,False
27006,True
27024,False
27045,True
27065,True
27071,True
27100,True
27140,True
27145,True
27153,False
27155,False
27170,True
27197,False
27223,True
27241,True
27244,False
27249,False
27258,True
27272,False
27286,False
27301,True
27317,False
27335,True
27339,False
27343,True
27388,False
27411,True
27414,False
27452,True
27456,True
27461,True
27465,False
27473,False
27479,False
27498,False
27553,True
27590,False
27603,True
27604,False
27614,True
27617,False
27643,False
27658,True
27674,False
27678,True
27683,False
27694,False
27708,False
27718,True
27727,False
27774,True
27779,True
27788,False
27796,True
27797,True
27799,False
27808,False
27823,True
27846,False
27848,False
27876,True
27904,True
27908,True
27933,True
27952,False
28033,True
28044,False
28090,True
28127,True
28151,True
28162,False
28191,True
28215,False
28219,False
28237,False
28273,True
28315,True
28335,True
28373,True
28382,True
28390,True
28403,True
28409,False
28414,False
28416,True
28422,False
28447,False
28465,False
28496,False
28512,False
28523,False
28532,True
28538,True
28570,False
28574,False
28576,True
28599,False
28633,False
28666,False
28667,False
28668,False
28674,False
28686,True
28715,False
28753,True
28755,False
28784,False
28787,False
28791,False
28796,False
28806,False
28812,False
28819,False
28872,True
28890,False
28908,False
28928,False
28937,True
28968,False
28973,True
28988,True
28991,False
29020,True
29024,False
29046,True
29065,False
29097,False
29104,False
29117,False
29132,True
29168,True
29220,False
29243,False
29271,False
29311,False
29321,False
29334,True
29335,False
29363,False
29382,False
29384,False
29395,True
29425,True
29433,False
29435,True
29444,True
29445,False
29453,False
29481,False
29500,True
29506,True
29534,False
29552,True
29567,True
29573,False
29574,False
29595,False
29610,False
29622,False
29642,False
29644,True
29676,False
29692,True
29708,True
29728,True
29731,False
29731,False
29744,False
29789,True
29789,False
29817,False
29819,False
29820,False
29827,True
29857,False
29862,False
29887,False
29920,True
29938,True
30005,False
30009,False
30014,False
30021,False
30031,False
30037,False
30065,False
30085,True
30105,False
30109,False
30114,False
30119,True
30184,False
30219,False
30240,True
30241,True
30254,False
30255,True
30258,False
30259,False
30261,False
30263,True
30265,True
30274,True
30284,False
30308,True
30343,False
30370,True
30375,False
30396,True
30398,True
30399,True
30420,False
30422,False
30431,False
30461,False
30503,True
30504,False
30515,True
30525,True
30596,False
30651,False
30668,False
30672,False
30684,True
30689,False
30691,False
30696,False
30711,True
30720,False
30738,False
30741,False
30752,False
30767,False
30767,False
30792,True
30807,False
30830,True
30845,False
30856,False
30862,False
30907,False
30927,False
30951,False
30979,True
31019,True
31031,False
31032,False
31040,True
31063,True
31082,True
31087,False
31100,True
31103,False
31105,True
31109,False
31180,False
31188,False
31284,True
31296,True
31315,True
31351,True
31370,False
31375,False
31382,False
31383,False
31395,False
31404,False
31407,False
31416,False
31426,True
31473,False
31495,False
31499,True
31500,False
31509,False
31538,False
31545,False
31547,False
31551,False
31564,True
31580,False
31599,False
31625,False
31627,True
31639,True
31647,True
31655,False
31677,False
31708,False
31737,False
31750,False
31765,True
31776,True
31786,True
31821,True
31853,False
31880,False
31883,True
31931,False
31933,True
31938,False
31960,False
32000,True
32012,True
32036,True
32060,True
32097,False
32097,False
32102,False
32117,False
32181,False
32185,True
32186,False
32258,True
32259,True
32263,False
32271,False
32274,True
32282,False
32288,False
32288,True
32330,True
32333,True
32346,False
32351,False
32435,False
32468,False
32469,False
32479,True
32499,False
32519,True
32535,False
32545,True
32548,True
32609,True
32611,True
32644,False
32648,False
32675,True
32697,False
32715,False
32716,True
32728,False
32730,False
32733,False
32746,True
32776,True
32825,False
32874,True
32912,False
32913,True
32915,True
32925,True
32929,True
32947,False
32990,False
33004,True
33006,False
33006,False
33022,False
33028,True
33037,False
33046,False
33101,True
33103,False
33105,True
33130,False
33137,True
33139,False
33143,False
33162,True
33181,False
33220,True
33227,True
33281,False
33302,False
33311,False
33379,False
33422,False
33486,False
33528,True
33532,False
33547,False
33550,True
33568,False
33580,False
33588,True
33603,True
33609,False
33612,True
33614,False
33626,False
33629,True
33655,True
33660,True
33665,False
33677,True
33700,False
33703,True
33727,True
33731,False
33790,True
33820,True
33848,False
33920,False
33929,True
33932,False
33954,True
34008,True
34021,False
34036,True
34037,False
34055,False
34060,False
34072,False
34079,False
34113,False
34127,True
34130,False
34147,True
34173,False
34211,True
34219,False
34224,True
34294,False
34298,True
34310,True
34317,False
34372,False
34403,False
34407,True
34409,False
34411,True
34411,False
34425,False
34430,True
34457,False
34460,True
34499,False
34530,False
34553,False
34561,True
34564,False
34596,False
34604,True
34698,True
34707,True
34746,False
34760,False
34764,False
34805,True
34829,True
34845,False
34849,True
34855,False
34858,True
34861,True
34880,True
34883,False
34885,True
34887,False
34905,True
34915,False
34922,False
34934,False
34936,True
34938,True
34938,True
34950,False
34955,True
34987,False
35023,False
35024,False
35025,True
35033,False
35072,False
35077,False
35085,False
35092,True
35102,False
35104,True
35184,True
35236,False
35240,True
35241,False
35245,True
35274,True
35274,True
35279,True
35285,True
35292,False
35300,True
35302,True
35317,True
35327,True
35353,False
35371,False
35382,True
35434,False
35471,True
35509,False
35542,True
35544,False
35581,True
35590,True
35610,True
35626,False
35628,True
35718,False
35720,True
35734,False
35750,False
35816,False
35826,True
35858,True
35878,False
35891,True
35900,False
35905,True
35908,False
35912,False
35915,True
35924,False
35952,True
35958,False
35972,False
35985,True
35987,False
35989,True
35996,False
36022,True
36045,False
36047,False
36059,True
36084,False
36150,False
36167,False
36169,False
36178,False
36181,False
36212,False
36225,True
36309,True
36324,True
36346,True
36347,False
36366,True
36390,False
36437,False
36446,True
36512,False
36516,False
36520,True
36531,False
36561,False
36592,True
36615,False
36616,False
36619,False
36619,False
36637,False
36641,False
36670,True
36685,True
36701,True
36725,False
36730,False
36757,False
36767,False
36768,True
36787,True
36793,True
36809,True
36819,False
36829,True
36850,True
36875,True
36884,False
36908,False
36925,False
36927,True
36946,False
36950,True
36975,True
36983,True
37007,False
37019,False
37023,False
37038,True
37040,True
37054,False
37062,True
37064,True
37089,True
37089,True
37102,False
37135,False
37146,True
37151,False
37158,False
37198,False
37236,True
37248,False
37292,False
37296,False
37371,True
37385,True
37391,True
37397,True
37401,False
37402,True
37407,False
37451,True
37464,False
37479,False
37482,False
37499,False
37504,True
37507,False
37586,True
37621,True
37634,False
37635,False
37647,False
37668,False
37720,True
37720,True
37725,True
37743,True
37782,False
37802,True
37818,False
37861,True
37876,False
37894,True
37934,False
37959,False
37975,False
38001,False
38043,False
38055,True
38067,True
38085,False
38172,False
38180,True
38195,False
38214,True
38216,True
38252,True
38261,False
38282,True
38295,False
38319,True
38401,False
38410,True
38411,True
38440,True
38479,False
38496,True
38514,False
38532,True
38533,True
38548,False
38549,True
38558,True
38566,True
38616,True
38635,True
38656,True
38670,True
38674,False
38699,True
38713,True
38724,False
38792,True
38798,False
38815,False
38816,False
38842,False
38848,False
38866,True
38888,False
38899,True
38902,False
38924,True
38932,False
38955,True
38965,True
38982,False
38996,True
39001,False
39034,True
39051,False
39059,False
39069,True
39107,False
39131,True
39141,True
39152,False
39153,True
39167,True
39185,False
39188,True
39208,False
39216,True
39217,False
39227,False
39299,False
39302,True
39326,True
39339,False
39371,True
39407,True
39414,False
39419,False
39455,False
39486,True
39511,True
39526,True
39528,False
39559,False
39581,False
39598,True
39610,False
39622,True
39658,True
39670,True
39676,False
39683,False
39689,False
39694,False
39725,False
39760,False
39773,False
39808,False
39832,False
39836,True
39866,True
39874,False
39881,True
39898,False
39939,True
39940,False
39965,True
39969,False
39971,True
39978,False
40042,True
40084,False
40097,True
40144,True
40157,True
40173,False
40192,True
40223,True
40229,True
40236,False
40274,True
40291,False
40357,False
40359,True
40362,True
40381,True
40381,False
40427,False
40470,True
40486,False
40487,True
40504,True
40537,False
40559,True
40604,True
40624,True
40629,True
40659,True
40671,True
40691,True
40698,True
40725,True
40728,False
40751,True
40852,True
40856,False
40867,False
40884,True
40905,False
40907,False
40912,False
40924,False
40928,False
40966,True
40972,True
41015,False
41059,True
41075,False
41082,False
41087,True
41119,False
41132,True
41140,False
41185,False
41193,True
41268,True
41273,False
41279,True
41289,True
41297,True
41298,True
41329,True
41354,True
41382,True
41411,False
41425,False
41443,True
41484,True
41505,True
41532,False
41533,True
41584,True
41585,False
41589,False
41605,True
41620,False
41645,False
41647,True
41661,True
41702,False
41764,False
41876,True
41876,False
41880,True
41893,False
41897,False
41916,True
41924,False
41945,True
41946,True
41954,False
41957,False
41970,True
41980,True
42041,False
42045,True
42065,True
42067,True
42068,False
42082,False
42100,True
42116,False
42129,True
42144,True
42168,True
42199,False
42329,False
42330,False
42386,False
42388,False
42449,True
42449,False
42468,False
42490,False
42491,True
42494,False
42498,False
42529,True
42588,False
42598,True
42641,True
42665,True
42768,False
42796,False
42819,True
42833,False
42839,False
42857,True
42909,True
42990,True
43008,False
43042,True
43045,True
43053,True
43072,False
43101,True
43130,True
43141,False
43195,True
43257,False
43257,True
43269,False
43306,True
43308,False
43359,False
43364,False
43395,False
43437,False
43461,True
43502,True
43585,True
43620,False
43638,False
43747,True
43771,False
43781,False
43782,False
43796,False
43798,True
43802,True
43819,False
43856,True
43952,True
43966,False
43981,True
43986,True
44006,False
44016,True
44019,True
44021,False
44029,False
44034,False
44040,True
44042,True
44047,False
44084,False
44100,False
44111,True
44150,True
44164,True
44249,True
44262,False
44266,True
44287,True
44304,True
44343,False
44350,False
44378,True
44433,False
44436,False
44438,False
44445,True
44520,True
44522,True
44550,True
44553,True
44575,True
44657,False
44685,False
44695,False
44778,False
44789,True
44858,False
44888,True
44925,False
44948,False
44953,False
45019,True
45075,False
45077,False
45158,True
45193,False
45198,False
45249,True
45249,False
45259,False
45275,False
45313,True
45322,True
45358,False
45360,False
45372,True
45380,True
45440,True
45470,False
45491,False
45498,False
45510,True
45523,True
45525,True
45528,False
45554,False
45610,False
45639,True
45655,True
45658,True
45692,False
45705,True
45713,False
45731,False
45734,True
45752,False
45759,True
45786,True
45839,True
45841,False
45873,False
45877,True
45924,False
45926,False
45962,True
45962,False
45993,True
46012,False
46099,True
46132,True
46138,True
46142,False
46193,True
46204,False
46213,True
46226,True
46235,False
46261,True
46333,True
46335,True
46335,False
46359,True
46363,True
46370,True
46399,False
46408,False
46415,True
46446,True
46461,False
46512,False
46537,True
46580,True
46603,True
46623,False
46624,True
46643,False
46649,False
46658,True
46724,True
46739,True
46764,False
46780,False
46795,True
46818,False
46841,False
46860,False
46872,True
46947,False
46975,False
46978,True
47027,False
47067,False
47075,True
47084,False
47134,True
47166,False
47252,True
47265,True
47267,False
47286,True
47305,True
47315,True
47332,True
47339,True
47350,False
47391,True
47399,True
47416,True
47431,True
47450,True
47456,False
47466,False
47501,False
47544,True
47556,False
47568,False
47574,False
47585,True
47585,False
47601,True
47616,True
47660,True
47664,True
47684,False
47708,True
47882,True
47887,True
47889,False
47894,False
47933,False
47966,True
47972,True
47993,False
48016,False
48020,True
48080,False
48101,True
48106,True
48114,False
48143,True
48230,False
48290,True
48308,True
48323,False
48342,False
48349,True
48358,True
48393,True
48426,False
48447,True
48459,True
48470,True
48488,True
48502,False
48510,True
48556,False
48578,False
48646,False
48649,True
48657,True
48719,True
48722,True
48760,False
48793,True
48819,True
48887,True
48941,False
48950,False
48962,True
48964,False
48984,True
49044,False
49061,True
49075,True
49080,True
49081,False
49102,True
49109,False
49111,False
49112,False
49151,False
49155,True
49216,True
49222,True
49229,False
49260,True
49296,False
49300,True
49313,True
49442,False
49445,True
49483,False
49493,True
49495,True
49508,False
49528,True
49555,True
49575,True
49584,False
49587,True
49618,False
49626,False
49665,True
49701,True
49718,False
49771,True
49778,False
49850,True
49869,False
49921,False
49939,True
49943,True
50006,True
50009,False
50028,True
50057,False
50097,False
50115,True
50118,True
50147,False
50152,True
50158,False
50166,True
50210,False
50233,False
50285,False
50291,True
50365,True
50368,False
50381,False
50417,False
50439,False
50516,False
50540,False
50545,False
50575,True
50577,False
50592,True
50638,False
50698,True
50748,False
50769,True
50770,False
50816,True
50867,True
50941,True
50975,True
50977,True
50985,False
50999,False
51049,False
51064,True
51134,False
51152,False
51167,False
51170,True
51205,True
51223,True
51269,True
51271,False
51272,True
51290,False
51312,False
51363,True
51407,False
51437,True
51445,False
51462,True
51522,False
51532,False
51535,False
51539,True
51559,False
51561,False
51612,True
51732,False
51759,False
51824,False
51833,True
51834,False
51839,False
51839,True
51856,True
51861,True
51906,True
51907,True
51913,True
51916,True
51955,False
51966,False
52061,False
52071,True
52081,False
52103,False
52109,False
52110,False
52121,True
52140,False
52160,True
52194,False
52229,True
52247,True
52278,True
52281,False
52295,True
52301,False
52334,True
52339,False
52407,True
52411,True
52418,True
52428,True
52468,False
52468,True
52503,True
52595,True
52610,True
52637,False
52651,False
52692,True
52731,False
52735,False
52738,True
52757,False
52779,False
52786,True
52842,False
52869,False
52887,True
52887,True
52899,True
52902,True
52977,False
52989,True
53016,True
53034,False
53063,True
53093,True
53142,True
53185,True
53252,True
53254,True
53320,False
53345,True
53457,False
53517,True
53520,True
53525,True
53538,True
53541,False
53541,False
53564,False
53590,True
53606,True
53622,False
53640,False
53705,True
53727,False
53733,False
53750,True
53761,False
53782,True
53782,False
53819,True
53838,True
53917,True
53936,True
53974,True
54001,False
54012,True
54019,True
54021,True
54096,True
54107,False
54119,True
54128,True
54133,True
54196,True
54207,True
54286,False
54324,False
54349,False
54388,False
54410,True
54442,False
54461,True
54472,True
54508,False
54509,False
54544,False
54580,False
54585,False
54596,True
54608,True
54732,True
54762,False
54773,True
54775,True
54808,True
54819,False
54824,True
54834,True
54919,True
55068,False
55088,True
55090,False
55096,False
55106,False
55115,True
55132,False
55169,False
55174,False
55282,True
55321,True
55411,True
55434,True
55464,True
55464,False
55466,True
55507,True
55508,False
55536,True
55544,False
55610,True
55682,True
55689,True
55692,True
55697,False
55700,True
55758,True
55770,True
55831,True
55841,False
55863,True
55877,True
55900,True
55927,True
55946,True
55969,False
55977,False
55984,False
55992,True
56046,True
56056,True
56091,False
56153,False
56168,False
56169,False
56211,True
56271,True
56286,False
56288,True
56335,True
56349,True
56351,True
56443,False
56468,True
56542,True
56575,False
56618,False
56671,True
56680,False
56687,False
56796,True
56805,True
56805,False
56818,True
56864,True
56915,False
56998,True
57016,False
57054,False
57155,True
57238,False
57246,True
57246,False
57263,True
57268,True
57278,True
57283,False
57291,True
57375,False
57426,False
57437,False
57461,False
57470,True
57479,False
57498,True
57530,False
57546,False
57686,False
57686,False
57727,False
57776,False
57809,False
57835,True
57938,True
58009,True
58025,True
58122,False
58166,True
58202,True
58207,True
58397,False
58409,False
58432,False
58487,True
58487,True
58504,False
58531,True
58575,True
58680,False
58729,True
58750,False
58786,True
58832,False
58858,False
58908,True
58913,True
58925,False
58933,False
58934,False
58955,True
59009,True
59111,False
59117,True
59120,False
59163,False
59164,False
59167,False
59179,False
59229,True
59231,True
59305,False
59321,False
59334,False
59345,False
59397,False
59465,False
59538,False
59562,False
59581,True
59592,True
59611,False
59631,False
59633,True
59685,True
59717,False
59719,False
59730,True
59804,False
59822,False
59836,True
59840,True
59860,True
59929,False
59998,False
60019,False
60021,False
60074,False
60075,False
60125,True
60161,True
60181,False
60186,True
60194,False
60234,True
60284,False
60306,True
60396,True
60489,True
60506,True
60552,True
60567,False
60604,False
60617,False
60680,False
60694,False
60696,True
60718,True
60727,True
60730,False
60731,True
60752,True
60814,True
60934,True
60960,True
60977,True
61004,True
61007,True
61044,True
61090,False
61162,True
61180,True
61200,True
61261,False
61276,True
61276,True
61339,False
61381,False
61385,True
61387,False
61432,False
61530,False
61549,False
61554,False
61563,True
61575,True
61592,True
61603,True
61690,True
61697,True
61808,True
61831,False
61868,False
61900,False
61950,False
61993,False
62095,True
62127,True
62138,False
62155,True
62176,True
62217,False
62249,False
62300,True
62328,False
62333,True
62353,True
62361,True
62365,False
62373,True
62379,False
62398,True
62400,False
62411,True
62418,True
62457,True
62469,False
62493,True
62528,False
62568,False
62600,True
62613,True
62670,False
62762,True
62762,False
62779,False
62824,False
62838,False
62851,True
62854,True
62877,True
62915,True
62926,False
62960,False
63003,True
63074,True
63126,True
63133,False
63154,True
63207,False
63227,True
63256,False
63286,False
63430,True
63431,True
63436,False
63441,False
63485,True
63504,True
63570,False
63637,False
63698,True
63811,True
63826,False
63834,True
63840,False
63883,True
63916,True
63977,True
63988,True
64065,True
64097,True
64183,False
64223,False
64235,True
64418,False
64450,True
64454,True
64559,True
64627,False
64644,True
64741,True
64744,True
64747,False
64755,False
64767,False
64769,False
64786,False
64806,True
64818,False
64953,True
65072,True
65112,True
65139,True
65151,False
65176,True
65198,False
65200,True
65225,False
65234,False
65345,False
65374,False
65377,True
65400,False
65414,False
65416,True
65439,True
65459,True
65471,False
65491,False
65508,False
65513,True
65528,True
65530,True
65587,True
65587,True
65823,True
65836,True
65848,True
65880,False
65905,True
65999,True
66016,False
66038,True
66096,False
66193,False
66257,True
66306,False
66308,True
66341,False
66374,True
66444,False
66445,True
66458,True
66620,True
66635,False
66644,True
66650,False
66778,True
66850,False
66879,True
66910,False
67095,True
67108,True
67160,False
67176,False
67190,False
67210,True
67212,True
67313,False
67391,False
67440,False
67468,True
67516,True
67520,False
67523,True
67546,True
67563,False
67576,False
67792,True
67870,True
67888,False
67929,False
67945,False
68010,False
68046,True
68122,False
68127,True
68265,True
68282,False
68367,False
68381,False
68387,True
68430,True
68652,False
68657,True
68721,True
68741,False
68746,True
68752,True
68798,True
68815,False
68844,False
68882,True
68888,False
69075,True
69185,True
69220,True
69233,True
69253,False
69363,False
