total_streams,explicit
1131,True
1131,True
1131,True
1131,True
1131,True
1132,False
1132,False
1132,True
1133,False
1133,False
1133,False
1134,True
1134,False
1134,False
1135,True
1135,False
1135,False
1135,True
1136,False
1136,False
1136,False
1137,True
1137,False
1138,False
1138,True
1138,False
1138,False
1138,False
1139,False
1139,False
1139,True
1139,True
1140,True
1140,False
1140,True
1140,False
1142,False
1142,True
1142,False
1142,False
1143,False
1143,True
1143,True
1144,False
1144,False
1144,True
1145,True
1145,False
1145,False
1146,False
1146,False
1147,True
1147,True
1147,False
1148,False
1149,True
1149,True
1149,True
1150,False
1150,False
1150,True
1150,True
1150,False
1150,False
1151,False
1151,False
1152,True
1152,True
1152,False
1153,False
1153,False
1153,True
1153,True
1153,False
1154,True
1154,False
1154,False
1155,True
1156,True
1157,True
1157,False
1157,True
1157,False
1158,True
1159,False
1159,True
1161,False
1161,False
1161,False
1162,False
1162,False
1162,False
1162,False
1163,False
1163,False
1163,True
1163,False
1164,True
1164,True
1165,True
1165,False
1165,False
1166,False
1166,False
1166,True
1167,False
1168,True
1168,False
1168,True
1168,False
1169,False
1169,False
1169,True
1169,True
1169,True
1170,False
1170,False
1170,True
1171,False
1171,False
1172,False
1172,True
1172,True
1172,True
1173,False
1173,False
1175,False
1175,False
1175,False
1175,False
1175,True
1175,False
1176,False
1176,False
1177,False
1177,True
1177,False
1178,True
1178,True
1178,True
1179,False
1179,True
1179,True
1180,False
1180,False
1180,True
1181,True
1182,True
1182,True
1183,False
1183,True
1183,False
1183,False
1184,True
1185,False
1185,True
1186,True
1186,False
1186,True
1186,False
1187,True
1187,False
1187,False
1188,True
1188,False
1188,False
1188,False
1189,False
1190,False
1190,False
1190,False
1190,False
1190,False
1190,True
1191,True
1191,False
1191,True
1191,True
1192,False
1192,False
1192,False
1192,False
1192,False
1193,False
1193,False
1193,False
1193,False
1194,False
1194,False
1194,True
1195,True
1195,True
1195,False
1196,False
1196,False
1196,False
1196,False
1196,False
1196,True
1197,False
1197,True
1197,False
1197,False
1198,True
1198,False
1199,True
1199,False
1199,False
1200,False
1201,True
1201,False
1202,False
1202,False
1203,True
1203,False
1203,True
1203,False
1204,False
1205,False
1205,False
1205,True
1205,False
1206,False
1206,True
1206,False
1206,False
1207,False
1207,True
1208,False
1208,False
1209,False
1210,True
1210,False
1210,True
1210,False
1211,True
1211,True
1212,False
1212,True
1212,False
1212,True
1213,True
1213,False
1214,False
1214,False
1214,True
1214,False
1214,True
1215,False
1215,True
1215,False
1216,True
1216,True
1216,True
1218,False
1218,False
1218,True
1218,False
1219,False
1219,False
1220,False
1220,False
1221,False
1221,True
1222,False
1222,False
1222,False
1223,False
1223,False
1223,True
1224,False
1224,True
1225,False
1225,False
1225,True
1225,True
1226,True
1227,True
1227,True
1227,False
1227,False
1228,False
1229,False
1229,False
1229,False
1230,False
1230,False
1230,False
1230,False
1230,False
1230,False
1231,True
1232,True
1233,False
1233,True
1233,False
1234,False
1235,False
1235,False
1237,True
1237,True
1238,False
1238,False
1238,False
1239,True
1239,False
1239,False
1239,False
1239,False
1240,False
1240,False
1240,False
1240,False
1241,False
1241,False
1242,False
1242,False
1243,True
1244,False
1244,False
1245,False
1245,False
1246,False
1246,False
1247,False
1247,False
1247,False
1248,False
1248,False
1248,False
1248,False
1249,True
1249,True
1249,False
1249,False
1250,True
1250,False
1250,False
1250,False
1251,False
1252,False
1252,True
1252,True
1253,True
1253,False
1253,False
1253,False
1253,True
1253,True
1255,True
1255,False
1255,False
1255,False
1256,False
1256,False
1256,False
1257,False
1257,False
1258,False
1258,True
1258,True
1259,False
1260,False
1260,False
1260,False
1260,False
1260,False
1261,False
1261,True
1262,False
1262,False
1263,True
1263,False
1264,False
1264,False
1265,False
1265,False
1265,False
1266,False
1266,False
1266,True
1267,False
1268,True
1268,False
1268,True
1269,False
1269,False
1270,True
1270,True
1271,False
1271,True
1272,True
1272,False
1272,False
1272,False
1273,True
1273,True
1273,True
1274,False
1275,False
1275,True
1275,False
1275,False
1276,False
1276,False
1277,False
1277,False
1279,False
1281,True
1281,False
1281,False
1282,False
1282,False
1283,False
1283,False
1284,False
1285,True
1285,False
1285,False
1286,False
1286,True
1287,False
1287,False
1287,True
1287,False
1287,False
1288,False
1289,False
1292,True
1292,False
1293,True
1293,False
1293,False
1294,False
1294,False
1294,False
1294,False
1294,False
1295,False
1296,False
1296,True
1297,False
1297,False
1298,True
1299,False
1300,False
1300,False
1300,True
1302,False
1302,True
1302,True
1303,True
1303,False
1304,True
1304,True
1304,False
1304,False
1304,False
1305,True
1306,True
1306,True
1307,True
1308,False
1308,False
1309,False
1310,True
1311,False
1311,True
1311,True
1311,True
1313,True
1314,False
1315,True
1317,False
1317,True
1317,False
1317,False
1318,True
1318,True
1318,True
1319,False
1319,False
1320,True
1320,False
1320,False
1320,True
1320,False
1321,True
1321,True
1322,False
1322,True
1322,False
1323,False
1323,False
1323,False
1323,False
1324,True
1324,True
1324,True
1324,False
1325,False
1325,True
1325,True
1326,False
1326,False
1326,False
1326,False
1327,False
1329,False
1330,False
1330,False
1330,False
1330,False
1330,False
1331,False
1331,False
1331,True
1331,True
1332,False
1332,False
1332,True
1332,False
1333,False
1333,False
1334,False
1335,False
1335,False
1336,True
1336,False
1337,False
1337,False
1338,True
1338,True
1338,False
1339,False
1340,False
1340,False
1341,False
1341,True
1341,False
1341,False
1341,True
1342,False
1343,False
1345,True
1347,False
1348,True
1348,False
1349,False
1350,True
1352,False
1352,False
1352,False
1352,True
1352,False
1352,False
1352,False
1352,False
1353,True
1354,False
1356,False
1356,False
1356,True
1356,False
1357,False
1357,False
1358,True
1359,False
1359,False
1360,True
1361,False
1361,True
1362,False
1362,False
1363,False
1363,False
1364,False
1364,False
1364,True
1365,False
1365,True
1366,False
1366,False
1367,False
1367,True
1367,True
1368,True
1370,False
1370,False
1370,False
1371,False
1371,True
1371,False
1372,False
1372,False
1375,False
1376,False
1376,False
1376,True
1376,False
1377,False
1377,False
1377,False
1379,False
1380,True
1380,False
1381,False
1382,True
1383,False
1383,False
1383,False
1383,False
1384,False
1385,True
1386,False
1387,False
1388,True
1388,False
1388,False
1389,False
1389,False
1390,False
1390,False
1391,False
1391,False
1392,False
1393,False
1394,False
1394,True
1396,False
1396,False
1398,False
1398,False
1398,False
1398,False
1398,False
1400,False
1400,False
1401,False
1401,True
1402,False
1402,False
1403,False
1403,False
1403,False
1405,False
1405,False
1406,True
1410,True
1410,False
1410,False
1413,False
1413,True
1414,True
1414,True
1416,False
1417,False
1419,False
1419,True
1420,True
1421,True
1421,True
1422,False
1422,False
1423,False
1423,False
1424,False
1424,True
1426,True
1427,False
1430,False
1431,False
1432,False
1433,False
1433,False
1433,False
1434,False
1434,False
1435,False
1435,True
1436,False
1438,False
1438,False
1438,False
1439,False
1440,False
1440,True
1440,False
1440,True
1440,False
1441,False
1442,True
1442,False
1442,False
1445,True
1446,True
1447,False
1447,True
1447,False
1449,False
1449,False
1450,True
1450,False
1450,False
1451,False
1451,True
1453,True
1454,False
1454,True
1454,False
1455,False
1455,False
1455,True
1456,False
1456,False
1456,True
1457,False
1459,True
1460,True
1462,False
1462,False
1462,False
1462,True
1463,False
1464,False
1468,False
1468,False
1472,True
1472,False
1472,False
1473,False
1474,False
1475,True
1476,True
1476,False
1477,False
1477,False
1477,False
1481,False
1482,False
1485,False
1485,False
1485,False
1487,False
1488,True
1488,False
1489,False
1492,False
1492,False
1493,False
1494,True
1494,False
1495,False
1497,False
1500,False
1500,False
1501,False
1501,False
1502,False
1504,True
1504,True
1504,False
1504,False
1505,False
1506,False
1506,False
1507,False
1509,False
1510,False
1510,False
1510,False
1512,False
1512,True
1513,True
1514,False
1515,False
1516,False
1517,False
1519,False
1520,True
1520,False
1521,True
1521,True
1523,False
1525,False
1525,True
1526,False
1527,False
1527,False
1532,False
1532,True
1532,False
1533,True
1533,False
1534,False
1534,False
1534,True
1536,True
1540,True
1540,True
1541,False
1541,False
1542,False
1542,False
1543,True
1544,False
1544,True
1546,False
1547,True
1548,False
1549,False
1550,False
1551,False
1554,False
1554,False
1558,False
1558,False
1558,False
1560,True
1561,False
1561,False
1562,True
1563,False
1564,False
1564,True
1566,True
1566,False
1566,True
1569,True
1571,True
1572,False
1574,False
1576,False
1577,False
1578,False
1580,True
1581,False
1582,False
1582,False
1583,True
1583,False
1584,False
1585,True
1587,False
1587,False
1588,False
1589,False
1590,False
1590,False
1597,False
1598,True
1600,False
1601,False
1602,False
1602,False
1604,False
1604,False
1604,False
1605,False
1606,True
1613,False
1621,False
1621,True
1621,True
1623,False
1624,False
1628,False
1630,False
1633,True
1634,False
1635,True
1636,True
1638,False
1641,False
1644,True
1647,False
1647,False
1649,True
1652,False
1652,True
1652,True
1653,False
1655,False
1658,False
1660,True
1660,True
1660,False
1665,True
1666,False
1670,False
1670,False
1670,True
1671,True
1675,True
1679,False
1683,False
1684,False
1687,False
1688,False
1689,False
1689,False
1690,False
1691,False
1694,False
1697,False
1701,True
1709,True
1710,True
1711,False
1712,False
1715,False
1717,True
1718,True
1721,False
1723,False
1725,False
1725,True
1725,False
1725,False
1726,False
1730,False
1730,True
1734,False
1736,False
1736,False
1737,False
1738,False
1738,False
1740,False
1744,False
1745,True
1748,True
1749,False
1750,False
1757,False
1757,False
1758,False
1758,False
1760,False
1764,False
1770,False
1773,False
1773,False
1776,True
1779,False
1780,True
1783,False
1783,True
1785,True
1785,False
1795,False
1795,True
1802,False
1822,False
1823,True
1829,False
1831,False
1837,False
1842,False
1851,False
1852,False
1861,False
1864,False
1869,False
1874,False
1875,False
1875,False
1886,False
1896,False
1898,False
1901,False
1906,False
1910,False
1912,True
1915,False
1917,True
1922,False
1932,False
1940,False
1952,False
1956,False
1956,False
1964,True
1973,False
1976,True
1978,False
1997,False
1999,True
2001,True
2003,False
2004,False
2008,False
2012,False
2013,False
2014,False
2015,False
2016,False
2020,True
2025,False
2025,False
2030,False
2030,False
2033,True
2033,False
2037,False
2038,True
2046,False
2046,False
2048,False
2049,False
2050,True
2051,True
2051,False
2051,True
2052,False
2053,False
2054,False
2054,True
2056,True
2057,True
2059,True
2061,False
2063,True
2065,True
2067,False
2069,False
2071,False
2071,True
2072,True
2074,True
2074,False
2075,False
2082,True
2083,False
2086,False
2086,True
2089,True
2090,False
2090,True
2092,True
2092,False
2094,True
2094,True
2103,False
2103,True
2112,True
2112,False
2114,True
2118,True
2120,False
2122,False
2123,True
2131,False
2131,True
2133,True
2134,False
2135,False
2137,False
2139,False
2140,False
2144,False
2146,True
2149,False
2149,True
2157,True
2157,False
2159,True
2160,True
2163,False
2166,False
2167,False
2174,False
2177,False
2185,False
2189,True
2193,True
2197,True
2200,False
2201,False
2203,False
2205,False
2205,True
2206,True
2210,True
2211,False
2217,True
2221,False
2223,False
2224,False
2226,False
2229,False
2233,False
2236,False
2239,False
2246,False
2248,False
2248,False
2250,False
2251,True
2251,True
2252,False
2254,False
2260,True
2264,True
2265,False
2265,False
2268,True
2270,False
2272,False
2276,False
2285,True
2286,False
2286,False
2295,True
2296,False
2298,False
2302,True
2302,True
2309,False
2309,False
2314,True
2315,False
2316,True
2322,True
2323,True
2324,False
2328,False
2334,False
2336,False
2340,False
2341,False
2342,False
2345,False
2346,False
2346,False
2350,False
2354,False
2362,False
2368,True
2372,False
2377,False
2381,False
2384,True
2386,False
2389,False
2389,False
2391,False
2394,True
2396,True
2400,False
2400,False
2404,False
2405,False
2406,False
2414,True
2416,True
2417,False
2417,True
2424,False
2426,False
2433,True
2444,False
2449,False
2449,True
2452,False
2453,False
2454,True
2454,False
2461,False
2466,True
2468,False
2470,False
2474,False
2475,False
2476,True
2476,False
2478,False
2481,False
2493,False
2494,True
2494,True
2496,False
2498,False
2503,False
2507,True
2508,True
2510,True
2512,True
2512,False
2523,True
2529,False
2530,False
2534,False
2540,False
2542,False
2544,True
2544,False
2550,True
2551,False
2554,False
2554,True
2561,False
2570,True
2571,False
2575,True
2575,False
2578,True
2578,False
2579,False
2583,False
2585,False
2611,False
2613,False
2614,False
2615,True
2616,False
2616,False
2620,True
2631,True
2636,False
2641,False
2650,True
2655,False
2655,True
2662,False
2664,True
2666,False
2669,False
2684,False
2689,False
2696,False
2698,False
2701,True
2704,False
2707,True
2707,False
2711,True
2712,False
2720,False
2720,False
2722,True
2724,False
2730,False
2732,False
2733,False
2735,True
2738,False
2741,True
2742,False
2745,False
2746,False
2748,False
2752,True
2753,False
2756,False
2757,False
2764,True
2765,True
2771,False
2771,False
2772,False
2774,True
2780,False
2781,True
2787,True
2788,False
2789,False
2792,True
2792,False
2801,False
2802,True
2803,False
2806,False
2809,False
2809,True
2812,False
2816,True
2817,False
2831,False
2832,True
2833,True
2834,False
2841,True
2848,False
2849,False
2855,False
2859,False
2863,False
2863,False
2864,False
2864,False
2866,False
2867,False
2880,False
2881,False
2882,True
2883,False
2884,False
2894,False
2896,True
2898,False
2898,True
2905,True
2910,True
2910,True
2914,False
2924,False
2927,False
2927,False
2938,False
2942,False
2943,True
2943,False
2944,True
2957,False
2959,False
2965,False
2972,False
2972,True
2973,True
2975,False
2975,False
2978,True
2980,True
2980,False
2984,False
2984,False
2985,True
2989,False
2989,True
2993,True
2994,False
2994,False
3001,False
3002,True
3003,False
3004,False
3011,False
3017,False
3017,False
3018,False
3020,True
3026,True
3029,False
3035,False
3035,False
3037,False
3041,False
3041,True
3041,False
3045,True
3046,True
3050,False
3052,False
3054,False
3056,True
3056,False
3057,False
3058,False
3059,True
3060,False
3060,False
3062,True
3063,False
3063,True
3064,True
3068,True
3068,True
3069,True
3072,True
3073,False
3074,True
3075,False
3077,False
3080,True
3081,False
3082,False
3085,False
3087,True
3091,False
3091,False
3093,False
3096,False
3098,False
3098,False
3099,False
3099,True
3099,False
3106,True
3110,True
3110,False
3113,False
3115,False
3116,False
3118,True
3119,True
3121,False
3123,False
3126,False
3129,False
3130,False
3137,False
3145,True
3161,False
3168,False
3168,False
3169,False
3170,False
3170,True
3174,True
3176,False
3179,False
3180,False
3181,False
3182,False
3184,False
3187,False
3190,False
3194,False
3200,True
3207,True
3212,False
3217,False
3219,False
3222,False
3222,False
3222,True
3223,False
3234,False
3237,False
3237,True
3238,True
3243,True
3247,False
3250,True
3252,False
3255,False
3256,False
3263,False
3267,False
3271,False
3274,False
3275,False
3275,False
3278,True
3283,False
3284,False
3288,True
3292,False
3294,True
3303,True
3306,False
3308,False
3315,False
3318,False
3320,False
3330,False
3332,False
3333,False
3336,False
3338,False
3345,False
3349,False
3352,True
3358,False
3359,False
3361,False
3362,True
3366,True
3375,True
3378,False
3385,False
3385,False
3388,False
3389,False
3395,True
3402,False
3407,True
3415,False
3420,True
3423,False
3433,False
3435,True
3435,True
3446,False
3450,False
3454,False
3454,True
3460,False
3465,False
3468,False
3472,False
3472,False
3473,False
3473,False
3479,False
3481,False
3482,False
3486,False
3489,False
3495,False
3495,False
3497,True
3500,False
3502,False
3503,False
3516,False
3517,True
3523,True
3525,True
3528,False
3538,True
3539,False
3539,False
3549,True
3550,False
3550,False
3550,False
3552,False
3553,True
3553,False
3556,True
3556,False
3560,False
3565,False
3570,False
3571,False
3581,True
3582,False
3583,False
3584,False
3588,True
3591,True
3591,False
3591,True
3595,False
3598,False
3601,False
3602,True
3605,False
3607,False
3608,False
3614,True
3623,False
3632,False
3633,False
3638,False
3639,True
3642,False
3646,False
3646,False
3652,False
3661,True
3671,False
3671,False
3672,True
3675,False
3682,False
3695,True
3697,False
3702,False
3703,False
3708,False
3709,False
3714,False
3730,False
3733,False
3734,False
3736,True
3746,False
3746,False
3759,True
3767,False
3782,False
3796,False
3796,False
3796,False
3801,False
3815,False
3818,False
3841,False
3854,True
3858,False
3867,False
3886,False
3895,False
3897,False
3899,True
3905,False
3905,False
3910,True
3910,False
3912,False
3915,False
3923,True
3924,True
3944,False
3945,False
3947,True
3951,True
3952,False
3964,False
3968,False
3977,False
3986,False
4000,True
4002,False
4003,False
4007,False
4010,True
4018,False
4025,True
4036,False
4037,False
4044,False
4044,True
4046,False
4046,True
4049,False
4058,True
4060,False
4066,False
4073,True
4077,False
4081,False
4087,False
4088,False
4101,False
4104,False
4107,False
4115,True
4120,True
4124,True
4125,False
4129,True
4138,False
4141,False
4141,False
4142,True
4145,False
4146,False
4146,True
4155,False
4157,False
4164,False
4166,True
4167,False
4168,False
4170,False
4171,False
4172,False
4172,False
4182,True
4188,True
4191,False
4191,False
4198,False
4201,False
4208,True
4211,False
4234,False
4234,False
4241,False
4243,False
4263,False
4278,True
4279,False
4285,False
4289,False
4296,True
4301,True
4302,True
4306,True
4310,False
4311,False
4314,False
4324,False
4324,True
4340,True
4358,False
4364,False
4368,False
4387,False
4389,True
4400,False
4408,False
4418,False
4425,True
4430,False
4431,True
4438,True
4450,False
4452,True
4452,False
4453,False
4466,True
4470,False
4488,True
4499,False
4508,False
4513,False
4518,True
4521,False
4523,True
4525,False
4527,True
4529,False
4542,False
4553,True
4560,False
4579,False
4586,False
4589,False
4602,False
4603,False
4625,False
4628,True
4629,False
4653,True
4658,False
4662,False
4662,False
4694,True
4696,False
4698,True
4705,False
4711,False
4726,False
4745,True
4748,True
4751,False
4770,True
4774,True
4779,True
4781,True
4804,False
4812,True
4820,False
4823,True
4824,True
4833,False
4846,False
4849,False
4850,True
4855,False
4856,False
4874,True
4889,True
4895,False
4900,True
4901,False
4902,False
4919,True
4931,True
4938,False
4944,False
4949,True
4962,True
4963,True
4974,True
4974,False
4982,True
4998,True
5002,False
5020,False
5028,False
5036,False
5036,True
5048,True
5052,True
5053,False
5055,False
5059,False
5070,False
5072,False
5082,False
5088,True
5111,False
5112,False
5123,True
5126,True
5130,False
5141,True
5143,False
5155,False
5158,True
5162,True
5162,False
5165,False
5173,False
5179,True
5188,False
5189,True
5190,False
5193,False
5198,True
5200,True
5202,False
5203,False
5204,True
5205,False
5209,True
5229,True
5236,True
5239,False
5242,False
5247,True
5249,True
5255,False
5256,False
5278,False
5280,False
5281,True
5284,False
5289,True
5301,False
5304,False
5310,True
5314,True
5328,True
5333,False
5340,False
5346,False
5347,False
5352,True
5354,True
5354,True
5357,True
5359,False
5363,False
5363,True
5367,False
5376,True
5378,False
5383,False
5384,False
5395,False
5402,True
5415,True
5435,False
5447,True
5456,True
5457,False
5470,False
5484,False
5500,False
5502,True
5504,False
5512,True
5514,False
5517,False
5520,False
5521,False
5522,False
5529,True
5530,False
5537,False
5542,True
5556,True
5568,True
5570,True
5570,False
5574,True
5574,True
5575,True
5587,False
5596,False
5597,True
5599,False
5599,False
5600,True
5601,False
5613,True
5651,True
5683,False
5694,False
5695,False
5696,True
5709,False
5711,False
5712,False
5720,False
5722,False
5738,False
5741,False
5744,True
5755,False
5757,False
5766,False
5768,True
5790,True
5807,False
5818,True
5843,True
5849,False
5849,False
5854,False
5861,False
5866,True
5877,False
5878,False
5880,False
5891,False
5897,True
5902,True
5917,False
5923,False
5937,False
5942,True
5949,False
5950,False
5956,False
5958,True
5962,True
5972,True
5984,True
5991,False
5994,False
5996,False
5996,False
5998,True
6000,False
6051,False
6056,False
6056,False
6066,True
6075,False
6078,False
6096,True
6099,True
6102,True
6106,False
6115,True
6119,False
6124,False
6130,False
6143,True
6146,False
6151,True
6158,False
6176,False
6176,False
6183,False
6190,True
6194,False
6198,True
6204,False
6209,True
6210,True
6216,False
6234,True
6242,False
6242,False
6245,False
6257,False
6261,True
6264,False
6277,False
6279,True
6282,False
6287,False
6291,False
6293,False
6298,False
6300,False
6303,True
6311,False
6320,True
6330,False
6335,True
6342,False
6345,False
6362,False
6377,False
6384,False
6387,False
6399,False
6425,True
6425,False
6431,False
6437,False
6444,False
6455,False
6462,False
6465,False
6493,False
6514,False
6520,True
6523,True
6529,True
6532,False
6547,False
6571,False
6587,True
6608,True
6625,False
6626,True
6646,True
6656,False
6672,False
6691,True
6697,True
6701,True
6714,False
6716,False
6717,True
6720,False
6720,False
6720,False
6724,True
6730,True
6733,False
6745,True
6763,True
6768,True
6779,True
6793,True
6794,True
6800,True
6803,False
6808,False
6818,False
6824,False
6835,False
6877,False
6879,True
6879,True
6882,False
6883,False
6885,True
6888,True
6890,False
6893,False
6902,False
6904,False
6904,False
6916,True
6920,False
6928,False
6932,True
6940,False
6952,True
6958,False
6968,False
6972,False
6982,False
6989,False
6991,False
6997,False
6997,True
7004,False
7009,True
7017,False
7018,False
7027,True
7032,False
7041,True
7063,False
7071,False
7105,True
7123,True
7129,False
7138,False
7153,False
7169,False
7208,True
7211,False
7222,False
7239,False
7239,True
7242,False
7242,True
7244,False
7248,False
7262,False
7267,True
7267,False
7270,True
7280,False
7283,True
7286,True
7298,False
7305,True
7306,False
7309,False
7315,False
7331,False
7364,True
7368,True
7369,True
7373,True
7380,True
7396,False
7398,True
7415,True
7430,True
7441,False
7441,True
7444,False
7452,False
7461,False
7466,False
7468,True
7474,False
7494,False
7501,True
7507,True
7513,True
7521,False
7522,True
7533,False
7556,False
7556,True
7560,False
7580,True
7615,True
7625,True
7633,False
7639,False
7659,False
7689,False
7693,False
7699,False
7699,False
7702,True
7706,False
7758,False
7759,True
7771,True
7795,False
7796,False
7827,False
7832,False
7835,False
7840,True
7845,True
7849,True
7852,False
7872,False
7873,True
7891,False
7915,False
7920,False
7930,False
7996,False
8001,True
8006,True
8021,True
8024,False
8027,False
8039,False
8049,False
8053,True
8065,True
8067,False
8070,True
8106,True
8129,False
8138,False
8143,False
8159,False
8163,False
8178,True
8179,False
8187,False
8188,True
8230,True
8256,True
8257,False
8259,False
8286,True
8307,False
8312,False
8353,False
8366,True
8369,False
8372,False
8378,True
8378,False
8382,False
8385,True
8408,True
8415,True
8420,True
8434,False
8437,False
8440,False
8445,False
8463,False
8466,False
8488,False
8526,False
8552,False
8554,False
8569,False
8569,False
8596,True
8608,True
8609,False
8646,True
8654,False
8696,False
8699,True
8700,True
8700,False
8705,False
8712,False
8717,False
8727,False
8729,False
8732,True
8733,False
8745,False
8748,False
8752,False
8753,False
8767,True
8768,False
8780,False
8784,False
8784,False
8787,False
8789,False
8790,False
8818,False
8822,False
8838,False
8869,True
8872,False
8880,True
8882,False
8888,True
8933,False
8939,True
8964,False
8966,False
8968,True
8974,False
