total_streams,explicit
10749,False
10753,False
10759,False
10762,False
10779,False
10782,True
10790,False
10791,False
10793,True
10796,True
10804,False
10808,False
10811,False
10812,True
10815,False
10818,False
10820,True
10820,False
10821,True
10824,True
10827,False
10828,False
10840,True
10843,False
10844,False
10855,False
10856,False
10856,False
10857,False
10858,False
10872,False
10877,False
10879,True
10882,True
10893,True
10897,True
10899,True
10908,True
10939,False
10946,True
10956,False
10962,True
10966,False
10989,False
10990,False
10992,True
10996,True
10998,True
11006,False
11007,False
11008,True
11009,False
11046,True
11047,True
11048,False
11060,False
11060,True
11068,True
11074,True
11074,False
11079,False
11090,False
11094,False
11095,False
11098,False
11105,False
11113,True
11120,False
11128,True
11137,False
11141,False
11144,False
11145,False
11155,False
11156,False
11156,False
11168,False
11176,False
11176,False
11179,False
11185,False
11187,False
11188,False
11196,True
11200,False
11200,False
11248,False
11250,False
11250,False
11260,False
11262,False
11264,False
11265,False
11276,True
11279,False
11280,False
11284,False
11286,True
11295,True
11296,False
11297,False
11303,False
11312,True
11314,False
11319,False
11328,True
11332,False
11341,False
11366,False
11369,False
11372,False
11372,False
11375,True
11385,True
11387,True
11390,False
11391,False
11394,False
11407,False
11408,False
11409,False
11421,False
11425,False
11429,True
11450,True
11459,True
11462,False
11469,False
11471,False
11473,False
11474,False
11484,True
11484,False
11486,False
11488,False
11492,False
11494,False
11508,False
11521,False
11524,False
11530,False
11534,False
11534,False
11535,True
11553,True
11568,False
11571,True
11578,False
11581,True
11583,False
11587,True
11591,False
11594,True
11610,False
11616,False
11642,False
11649,False
11653,True
11654,False
11656,False
11658,True
11686,False
11694,False
11714,False
11723,False
11723,False
11733,False
11738,False
11744,True
11746,False
11751,False
11772,True
11778,False
11785,False
11801,True
11801,False
11803,False
11827,False
11828,True
11849,False
11858,True
11859,True
11860,False
11860,False
11872,False
11877,False
11877,False
11898,True
11900,True
11901,False
11909,False
11912,False
11914,False
11916,False
11918,False
11918,False
11919,False
11920,False
11944,False
11949,True
11953,False
11960,False
11975,False
11977,False
11981,False
11999,True
12021,True
12045,True
12049,False
12053,False
12061,False
12061,True
12072,False
12077,True
12083,False
12093,False
12105,False
12107,False
12118,False
12132,False
12143,True
12155,True
12165,False
12171,False
12175,False
12183,False
12185,False
12198,False
12207,False
12209,False
12238,False
12240,False
12240,False
12251,True
12269,False
12288,False
12290,False
12295,False
12317,False
12344,False
12364,True
12367,False
12375,False
12381,False
12385,False
12387,False
12390,False
12403,False
12404,False
12409,True
12411,False
12419,True
12427,False
12461,True
12472,True
12486,False
12487,False
12496,False
12505,False
12513,True
12524,False
12524,False
12527,False
12533,False
12535,False
12553,False
12554,False
12558,True
12558,False
12560,False
12566,False
12567,False
12575,False
12579,False
12583,False
12596,False
12602,False
12608,False
12613,False
12634,False
12636,False
12656,False
12668,False
12672,False
12676,True
12687,True
12695,False
12700,True
12714,False
12730,False
12730,True
12735,False
12745,False
12750,True
12761,False
12764,False
12767,True
12785,False
12786,False
12797,False
12820,False
12829,False
12831,True
12837,True
12857,False
12860,False
12874,False
12886,True
12892,False
12893,False
12902,False
12915,False
12916,False
12918,False
12925,False
12926,False
12931,False
12942,True
12954,False
12962,True
12972,False
12974,True
12974,False
12984,False
13017,False
13029,False
13039,False
13044,False
13052,False
13080,False
13089,False
13091,False
13095,False
13097,False
13116,False
13127,False
13128,False
13131,True
13142,False
13151,True
13162,False
13176,False
13185,False
13206,True
13213,False
13227,False
13228,True
13230,False
13235,False
13238,False
13270,True
13282,False
13286,False
13319,True
13322,False
13328,False
13342,False
13349,True
13353,False
13377,True
13399,False
13402,True
13410,False
13413,False
13418,True
13471,True
13474,False
13475,False
13477,True
13485,False
13491,False
13507,True
13517,False
13533,False
13541,False
13544,True
13560,True
13564,False
13578,False
13586,False
13607,False
13611,False
13611,False
13615,True
13635,True
13641,True
13641,False
13656,False
13659,False
13667,False
13672,False
13694,True
13697,True
13706,True
13710,True
13713,False
13727,False
13729,False
13751,False
13761,True
13762,True
13766,True
13771,False
13783,False
13783,False
13791,False
13803,False
13838,True
13838,False
13853,False
13855,False
13878,True
13892,False
13898,False
13901,False
13927,False
13931,True
13955,True
13970,False
13985,False
14001,True
14005,False
14016,False
14030,False
14041,False
14046,True
14056,True
14064,False
14071,True
14079,False
14092,True
14104,False
14106,False
14116,False
14123,False
14141,False
14174,False
14183,False
14186,False
14191,True
14195,False
14198,True
14201,False
14211,False
14211,False
14213,False
14220,False
14229,False
14234,False
14237,False
14243,True
14249,False
14253,False
14264,True
14289,False
14296,False
14306,True
14310,False
14334,True
14339,False
14345,False
14356,False
14365,True
14396,False
14413,False
14420,False
14424,False
14443,False
14446,False
14473,True
14487,False
14503,False
14504,False
14504,True
14510,False
14516,True
14519,False
14567,False
14574,False
14577,False
14596,False
14598,False
14600,False
14645,False
14673,False
14684,False
14689,False
14725,False
14727,True
14730,False
14740,True
14748,False
14761,False
14764,False
14780,False
14804,False
14808,False
14856,False
14874,False
14876,False
14893,False
14895,True
14912,True
14946,False
14946,False
14962,False
14987,True
14987,False
15039,True
15055,False
15057,True
15081,False
15087,False
15099,False
15108,False
15132,False
15164,False
15183,False
15183,False
15195,False
15197,False
15205,False
15213,True
15245,False
15258,False
15267,False
15273,False
15284,True
15297,False
15302,True
15305,False
15319,True
15338,False
15344,True
15362,False
15365,True
15371,False
15379,True
15384,False
15392,False
15405,False
15410,False
15425,False
15430,True
15460,False
15468,False
15472,True
15473,False
15479,True
15482,True
15485,False
15496,False
15502,True
15506,False
15549,False
15559,True
15580,False
15615,True
15616,False
15628,False
15629,False
15641,False
15650,False
15650,True
15654,False
15689,True
15699,True
15735,False
15747,False
15750,False
15752,False
15754,False
15758,False
15758,True
15785,False
15797,False
15798,False
15800,False
15801,True
15808,False
15817,False
15827,False
15828,True
15854,False
15857,False
15859,False
15901,False
15915,False
15924,True
15951,False
15966,True
15972,False
15980,True
15987,False
15988,False
16006,False
16066,False
16069,False
16069,False
16072,False
16073,False
16076,True
16110,False
16114,False
16115,False
16142,True
16144,True
16151,False
16152,False
16205,True
16212,True
16259,False
16261,False
16263,True
16266,True
16268,False
16281,True
16283,False
16291,True
16295,True
16306,True
16314,False
16314,False
16318,False
16345,False
16403,True
16406,False
16426,False
16427,False
16427,False
16436,False
16436,True
16443,False
16454,False
16464,False
16470,True
16477,True
16497,False
16512,True
16544,False
16549,False
16555,True
16560,False
16579,False
16580,False
16608,True
16622,False
16644,True
16652,False
16685,False
16692,False
16711,False
16712,False
16721,False
16738,False
16745,False
16746,True
16751,False
16753,False
16764,False
16769,False
16779,False
16784,False
16787,True
16794,False
16828,True
16854,True
16857,True
16878,False
16893,False
16903,False
16916,False
16932,False
16934,False
16946,True
16967,False
16976,True
16980,False
16991,False
17004,False
17030,False
17032,True
17038,False
17042,False
17073,False
17078,False
17092,False
17115,False
17136,False
17150,False
17169,True
17193,False
17201,False
17267,False
17284,False
17298,False
17317,True
17342,True
17343,False
17388,True
17401,False
17412,False
17413,False
17458,False
17466,False
17469,False
17470,True
17482,False
17485,False
17500,True
17529,False
17530,False
17536,True
17540,False
17541,True
17544,False
17551,True
17571,True
17581,False
17596,False
17612,True
17619,False
17660,False
17668,False
17674,False
17683,True
17694,True
17694,True
17709,True
17719,False
17729,False
17742,True
17743,False
17751,True
17753,False
17760,False
17768,True
17774,False
17777,False
17779,False
17783,True
17806,False
17806,False
17816,True
17818,False
17850,True
17851,False
17888,True
17891,True
17907,False
17911,False
17929,False
17936,True
17937,True
17940,False
17941,True
17967,False
17973,False
17990,False
18015,False
18017,False
18030,False
18095,False
18108,False
18127,True
18172,False
18200,False
18205,False
18236,False
18322,False
18331,True
18369,False
18388,True
18392,False
18410,True
18414,False
18419,False
18431,False
18457,False
18522,False
18524,False
18555,False
18563,False
18570,False
18572,False
18593,False
18598,False
18626,False
18635,False
18656,True
18688,False
18725,False
18746,True
18763,False
18770,False
18772,False
18786,False
18815,True
18832,True
18835,False
18839,False
18853,True
18872,False
18873,False
18894,False
18902,False
18922,False
18948,True
18959,False
18970,False
18986,False
18999,False
19015,False
19040,False
19042,False
19061,True
19076,True
19088,False
19123,False
19143,True
19147,True
19176,False
19183,False
19186,False
19188,True
19209,False
19231,False
19242,False
19251,False
19255,False
19261,False
19281,False
19306,False
19348,False
19362,False
19398,False
19421,True
19424,True
19425,False
19448,False
19471,False
19503,False
19525,False
19525,True
19529,False
19544,False
19552,False
19574,False
19588,True
19599,False
19600,True
19601,True
19611,True
19611,False
19617,True
19642,False
19673,False
19675,False
19700,True
19717,True
19718,True
19736,False
19756,False
19771,False
19803,False
19820,False
19863,False
19867,False
19915,True
19961,False
19974,False
19986,False
19993,False
20009,False
20055,False
20062,False
20067,False
20082,False
20083,False
20107,True
20115,False
20124,True
20160,False
20171,False
20177,False
20186,False
20187,False
20191,False
20207,False
20210,False
20217,True
20225,True
20241,False
20245,False
20259,False
20272,True
20306,True
20320,False
20325,False
20335,False
20340,False
20355,True
20379,False
20392,False
20397,False
20400,False
20405,False
20422,True
20428,True
20432,False
20453,True
20481,True
20488,True
20498,False
20508,False
20516,False
20526,True
20533,True
20537,True
20539,False
20567,False
20603,True
20610,True
20611,False
20612,False
20633,True
20643,False
20646,False
20657,False
20659,False
20660,False
20702,False
20708,True
20711,False
20740,False
20769,False
20792,False
20794,True
20879,False
20888,False
20891,False
20927,True
20932,True
20933,False
20963,False
20972,False
20975,False
20975,False
20993,False
20994,True
21001,False
21013,False
21016,False
21035,False
21047,True
21059,True
21063,False
21101,False
21111,False
21114,False
21131,False
21132,True
21134,False
21161,False
21170,False
21190,False
21227,False
21262,False
21264,False
21270,False
21287,False
21307,False
21314,False
21367,False
21368,False
21382,False
21391,False
21405,False
21411,False
21414,False
21450,False
21476,False
21481,False
21483,True
21491,True
21497,False
21505,True
21525,False
21544,False
21551,True
21560,False
21567,False
21593,True
21611,True
21616,False
21639,True
21674,False
21683,True
21695,False
21697,False
21728,False
21733,False
21739,False
21747,False
21777,False
21785,False
21786,False
21787,False
21798,True
21803,True
21805,False
21810,True
21820,True
21852,False
21883,True
21918,False
21928,False
21937,False
21946,False
21957,True
21959,True
21986,False
21991,True
22021,False
22040,False
22044,False
22050,False
22055,True
22072,False
22106,False
22122,False
22129,True
22139,False
22147,False
22176,False
22192,False
22209,True
22220,True
22232,False
22234,False
22234,False
22247,False
22287,False
22304,False
22369,True
22401,True
22403,False
22410,False
22420,True
22451,False
22454,True
22473,True
22485,True
22501,False
22503,False
22505,False
22508,False
22508,False
22511,False
22516,True
22520,False
22536,False
22537,False
22558,False
22575,True
22582,False
22582,True
22588,False
22594,False
22597,True
22612,True
22636,False
22638,False
22642,False
22644,False
22675,True
22703,False
22707,False
22744,False
22750,True
22778,False
22789,True
22820,False
22840,False
22848,True
22874,False
22883,False
22889,False
22889,True
22898,False
22909,False
22912,False
22922,True
22925,False
22928,False
22936,False
22937,False
22948,False
22949,False
22956,False
22963,True
22979,True
23003,True
23025,False
23026,False
23026,False
23060,True
23073,False
23074,False
23080,False
23086,True
23088,False
23120,False
23121,False
23161,False
23163,True
23173,False
23174,False
23180,True
23181,False
23186,False
23192,False
23216,False
23235,True
23250,False
23250,True
23270,False
23272,True
23293,False
23302,False
23336,False
23337,False
23342,True
23346,False
23380,True
23385,False
23387,False
23400,False
23415,True
23423,False
23456,True
23458,False
23463,False
23481,False
23499,False
23519,False
23526,False
23545,False
23555,True
23573,True
23586,True
23610,False
23616,False
23619,False
23678,False
23681,True
23701,False
23714,True
23725,True
23732,False
23733,False
23734,False
23758,False
23759,False
23795,False
23816,False
23836,False
23874,True
23875,False
23877,True
23905,False
23912,True
23962,False
23971,False
23978,False
23984,False
23996,False
24008,False
24015,True
24071,False
24088,True
24091,False
24126,False
24137,False
24143,False
24177,False
24184,True
24198,True
24204,False
24207,False
24210,False
24214,False
24224,False
24228,False
24280,False
24301,False
24304,False
24322,False
24346,False
24367,True
24410,True
24416,True
24420,False
24438,False
24451,False
24479,False
24487,False
24519,False
24523,False
24539,True
24544,True
24567,False
24590,False
24603,False
24639,False
24642,False
24680,False
24707,True
24723,False
24754,True
24790,True
24804,True
24833,False
24851,False
24892,False
24896,False
24897,False
24911,False
24977,False
24978,True
24994,False
25019,False
25025,False
25039,False
25087,True
25108,True
25110,False
25126,False
25152,False
25155,True
25169,False
25229,False
25230,True
25260,False
25260,True
25270,True
25272,False
25286,False
25296,False
25325,False
25338,False
25384,False
25394,False
25420,False
25421,False
25423,False
25423,False
25460,False
25474,False
25482,True
25490,True
25504,False
25506,False
25527,False
25539,False
25581,False
25590,False
25596,False
25611,False
25613,False
25634,False
25657,False
25698,True
25709,True
25775,False
25781,True
25782,False
25783,True
25788,False
25803,False
25825,False
25887,True
25887,True
25897,False
25932,True
25952,False
25974,False
25991,False
26010,False
26024,True
26026,False
26041,False
26043,True
26045,False
26054,False
26077,False
26132,False
26167,False
26169,True
26192,False
26221,True
26245,True
26250,False
26260,False
26271,True
26336,False
26342,False
26360,False
26361,False
26384,False
26396,True
26429,False
26434,False
26457,True
26474,False
26484,False
26492,True
26505,False
26514,False
26544,False
26563,True
26600,False
26622,False
26632,False
26700,False
26707,False
26729,False
26736,False
26752,False
26757,False
26767,True
26771,False
26771,True
26772,True
26773,False
26816,False
26871,False
26881,True
26886,False
26886,False
26893,True
26927,False
26928,False
26954,True
26969,True
26971,True
27005,False
27038,False
27043,False
27075,False
27090,True
27097,False
27124,True
27135,False
27152,False
27181,True
27185,False
27195,False
27203,False
27210,False
27225,False
27270,False
27275,False
27300,False
27322,False
27339,False
27360,True
27367,True
27398,True
27410,False
27421,False
27422,False
27448,False
27452,False
27482,False
27487,False
27487,True
27490,True
27499,False
27503,False
27522,True
27526,False
27530,False
27538,False
27541,False
27556,False
27608,True
27644,False
27713,False
27717,False
27730,True
27745,True
27774,False
27777,False
27816,False
27864,True
27866,False
27905,False
27945,False
27967,True
27996,True
28025,False
28085,False
28091,False
28100,False
28111,False
28126,True
28163,False
28208,False
28218,False
28267,True
28287,False
28326,False
28362,True
28368,False
28373,False
28400,True
28439,False
28447,True
28467,False
28475,False
28494,False
28572,False
28606,True
28606,False
28617,False
28646,True
28653,True
28671,False
28672,True
28696,True
28750,True
28802,False
28827,False
28832,True
28841,True
28850,True
28855,False
28870,True
28895,False
28953,False
28967,False
28991,False
29000,True
29007,False
29020,False
29022,False
29029,True
29055,False
29067,False
29087,True
29092,False
29102,False
29125,True
29127,True
29129,True
29150,False
29210,True
29218,False
29251,False
29253,False
29260,False
29309,False
29318,False
29326,True
29388,False
29393,False
29431,False
29509,True
29546,False
29573,True
29616,False
29617,False
29618,False
29664,False
29669,False
29692,True
29711,False
29780,True
29809,True
29810,False
29816,False
29823,False
29874,False
29885,False
29907,False
29937,True
29955,False
29973,False
29981,False
30042,False
30064,False
30064,True
30133,True
30235,False
30239,True
30241,False
30284,False
30333,False
30348,False
30357,False
30357,False
30368,False
30412,True
30444,True
30456,True
30460,False
30465,False
30474,False
30489,True
30504,False
30511,False
30518,True
30542,True
30654,False
30661,False
30674,True
30697,True
30705,True
30720,False
30764,False
30807,False
30814,True
30816,True
30855,False
30900,True
30905,False
30914,False
30937,False
31024,True
31057,False
31099,False
31189,True
31206,False
31234,False
31257,True
31295,False
31316,True
31347,True
31366,False
31443,False
31466,False
31485,False
31526,True
31536,False
31539,False
31550,False
31556,False
31576,False
31686,False
31702,False
31704,False
31704,False
31718,True
31718,True
31747,False
31764,False
31794,False
31805,True
31808,True
31815,True
31834,False
31859,False
31870,False
31889,False
31895,True
31931,False
31931,False
31945,False
31977,False
32017,True
32038,True
32111,False
32150,True
32196,False
32219,True
32219,True
32235,False
32269,True
32286,True
32302,False
32327,True
32377,True
32407,False
32456,False
32484,True
32512,True
32549,False
32553,False
32557,False
32593,False
32596,False
32605,True
32615,False
32761,True
32799,True
32815,False
32818,False
32843,False
32940,True
32957,True
33004,False
33051,True
33055,False
33073,False
33075,False
33085,False
33175,False
33201,False
33275,False
33305,False
33362,False
33386,False
33445,True
33446,False
33449,False
33482,False
33493,False
33530,False
33533,False
33548,False
33576,True
33586,False
33588,True
33657,False
33661,True
33671,False
33715,False
33733,True
33761,False
33792,False
33792,False
33811,False
33829,False
33881,False
33886,False
33888,True
33903,True
33908,False
33931,False
34001,True
34032,False
34038,False
34058,False
34097,False
34111,True
34156,False
34165,False
34180,False
34210,False
34226,False
34312,False
34322,False
34379,False
34380,False
34396,False
34404,False
34432,False
34534,False
34539,False
34573,False
34581,True
34626,False
34654,True
34737,False
34769,True
34854,False
34866,False
34879,False
34880,False
34882,True
34914,False
34918,False
34928,False
34932,True
34964,False
34990,True
35007,False
35023,True
35067,False
35074,False
35098,False
35174,True
35216,False
35221,False
35317,False
35342,False
35381,False
35382,False
35419,False
35421,True
35451,False
35491,False
35522,True
35565,False
35567,True
35613,False
35635,False
35653,True
35694,True
35694,False
35714,True
35726,True
35727,False
35798,False
35803,True
35845,True
35899,False
35910,False
35916,True
35935,False
35937,False
35963,False
36004,True
36006,False
36043,False
36058,False
36118,False
36124,True
36198,True
36217,True
36231,False
36257,False
36299,True
36357,False
36362,False
36377,False
36392,False
36447,False
36477,False
36515,False
36540,False
36592,True
36676,False
36682,False
36717,False
36749,False
36758,False
36767,False
36805,False
36822,True
36888,False
36918,False
36921,True
36967,False
36976,False
37004,False
37010,False
37020,False
37027,False
37046,True
37068,False
37163,False
37185,False
37201,True
37208,False
37252,True
37283,False
37296,True
37337,False
37338,False
37384,False
37429,False
37469,True
37490,False
37552,True
37578,False
37610,False
37652,False
37675,False
37677,True
37690,True
37713,False
37844,False
37845,False
37871,False
37906,True
37922,False
37956,False
37999,False
38028,False
38065,False
38074,False
38079,False
38129,True
38208,False
38218,True
38218,False
38222,False
38237,True
38257,False
38298,False
38331,False
38350,True
38390,False
38394,False
38397,False
38408,True
38413,False
38449,True
38481,False
38482,False
38487,False
38510,False
38517,False
38523,False
38548,True
38550,False
38553,False
38585,False
38600,True
38644,True
38666,True
38692,False
38696,False
38741,False
38752,False
38777,False
38844,False
38860,False
38887,False
38961,False
38974,False
38984,True
39026,True
39157,False
39185,False
39206,True
39233,False
39340,False
39408,True
39456,True
39532,True
39551,False
39566,False
39697,False
39702,False
39717,False
39728,True
39846,True
39867,False
39910,True
39916,False
40007,False
40053,False
40059,False
40082,False
40107,False
40115,False
40132,False
40153,True
40155,False
40167,True
40195,True
40210,False
40211,False
40222,False
40223,True
40270,False
40280,False
40291,False
40403,True
40538,True
40560,True
40588,False
40604,False
40655,False
40728,False
40738,False
40781,False
40797,False
40802,False
40859,True
40873,True
40884,True
40903,False
40927,False
40935,False
40952,False
41000,True
41119,False
41139,True
41172,False
41187,False
41248,False
41322,False
41418,True
41451,True
41465,False
41484,False
41499,True
41521,False
41536,False
41604,True
41613,False
41617,True
41624,False
41712,False
41760,True
41779,False
41784,False
41802,False
41932,False
41957,False
41968,False
41981,True
42046,False
42064,True
42093,False
42119,False
42153,False
42209,False
42217,False
42254,False
42276,False
42291,True
42348,False
42379,False
42459,False
42490,False
42527,False
42539,False
42558,False
42559,False
42579,True
42599,False
42603,False
42619,True
42649,False
42658,False
42681,False
42701,True
42718,False
42738,False
42740,False
42867,True
42867,False
42919,False
42974,False
43013,True
43025,False
43042,False
43106,False
43137,False
43158,True
43213,False
43275,False
43316,True
43351,False
43362,False
43392,False
43475,True
43478,True
43499,False
43511,False
43525,False
43541,True
43569,False
43595,True
43599,True
43600,False
43624,True
43647,True
43668,True
43672,False
43681,True
43731,False
43753,False
43761,True
43767,False
43813,True
43871,False
43879,True
43933,True
43973,False
43985,True
44075,False
44083,False
44089,True
44102,True
44116,True
44157,False
44225,False
44241,True
44271,False
44291,False
44299,False
44302,True
44336,True
44354,False
44360,True
44365,True
44420,True
44422,True
44445,False
44452,True
44499,False
44569,True
44651,False
44656,True
44661,True
44694,False
44783,False
44792,False
44864,True
44877,False
44879,True
44890,False
44956,True
44958,True
45031,False
45055,True
45078,False
45079,False
45084,True
45099,False
45106,True
45166,False
45234,False
45345,False
45380,True
45384,True
45395,False
45495,True
45581,False
45647,False
45658,False
45701,False
45710,False
45836,False
45843,False
45856,False
45856,True
45857,True
45936,False
45948,False
45991,False
45994,False
46028,False
46092,True
46128,False
46137,True
46257,True
46293,True
46380,False
46387,True
46393,False
46401,False
46425,True
46453,True
46481,True
46486,False
46512,False
46524,False
46545,False
46635,False
46704,True
46865,True
46917,False
46963,False
47210,False
47215,True
47308,False
47315,False
47326,False
47351,False
47394,True
47407,False
47414,True
47419,True
47472,False
47478,True
47520,False
47593,True
47603,False
47620,False
47709,False
47782,False
47782,False
47795,False
47848,False
47851,True
47859,False
47910,False
47946,True
47969,True
48036,False
48037,False
48052,False
48093,False
48107,True
48145,False
48192,True
48209,False
48224,False
48247,False
48253,False
48285,False
48287,False
48326,True
48353,False
48422,False
48484,False
48521,False
48524,False
48664,True
48668,True
48678,False
48728,False
48771,False
48800,True
48885,False
48888,False
48909,False
48924,True
48927,False
49067,True
49093,False
49112,False
49177,True
49179,False
49179,False
49198,True
49213,True
49347,False
49369,False
49535,False
49564,False
49599,False
49623,True
49629,True
49641,True
49643,False
49707,True
49798,True
49800,True
49812,False
49818,True
49820,False
49847,True
49850,True
49875,False
49895,False
49903,False
49951,False
49957,False
49961,True
49965,True
49975,False
50055,False
50059,True
50071,True
50110,False
50153,True
50185,True
50201,True
50219,False
50261,False
50281,False
50314,True
50314,False
50316,False
50331,False
50332,True
50358,True
50582,True
50640,False
50650,False
50758,False
50854,False
50864,False
50905,False
50956,True
50968,False
51019,False
51166,True
51174,False
51178,True
51213,False
51215,False
51265,False
51274,False
51304,True
51315,True
51320,False
51328,True
51335,False
51375,False
51440,False
51491,False
51510,False
51516,False
51531,False
51583,False
51588,False
51645,True
51659,False
51744,False
51815,False
51827,False
51922,True
51954,False
51960,False
51961,False
52001,False
52005,True
52025,False
52037,False
52040,False
52056,True
52155,False
52242,True
52291,True
52319,False
52353,True
52387,False
52476,False
52616,False
52641,True
52699,False
52710,False
52736,False
52737,False
52784,False
52813,False
52816,False
52841,True
52890,False
52894,False
53028,True
53040,False
53041,True
53048,True
53053,False
53086,False
53088,False
53127,True
53136,True
53199,False
53211,True
53287,False
53416,False
53503,False
53505,False
53542,False
53570,False
53615,False
53627,False
53645,False
53661,False
53774,False
53781,True
53809,True
53841,True
53882,False
53943,False
53950,True
54023,True
54033,False
54092,False
54157,False
54218,False
54236,False
54269,True
54335,False
54339,True
54397,True
54408,False
54412,True
54423,False
54459,False
54476,True
54528,True
54531,False
54540,False
54570,True
54609,False
54615,False
54630,False
54701,True
54737,False
54748,False
54770,True
54785,False
54841,False
54844,False
54851,False
54951,False
54953,True
55083,False
55133,True
55151,False
55195,True
55302,False
55309,False
55323,False
55333,False
55539,False
55623,False
55649,True
55681,False
55791,True
55804,False
55847,True
55940,False
55952,False
55963,False
55997,True
56026,True
56040,False
56044,False
56195,False
56199,False
56229,False
56298,False
56339,True
56414,False
56431,False
56505,True
56574,False
56615,False
56668,False
56814,False
56825,True
56846,False
56873,False
56910,False
56919,False
57023,True
57042,False
57117,False
57121,False
57125,False
57170,False
57214,True
57216,False
57226,False
57240,True
57241,False
57258,True
57271,True
57390,False
57411,False
57453,True
57464,False
57486,False
57503,False
57582,False
57592,False
57600,True
57699,True
57740,False
57789,True
57884,False
57947,True
57965,True
57995,True
58028,False
58065,False
58099,True
58123,False
58207,False
58225,True
58238,True
58292,False
58401,True
58472,False
58474,False
58487,False
58493,False
58495,True
58530,True
58616,False
58648,True
58652,False
58665,True
58683,False
58686,True
58723,False
58735,False
58850,False
58944,True
58946,False
58968,False
58979,True
58999,False
59042,True
59157,True
59252,True
59303,True
59310,True
59542,True
59546,False
59546,False
59567,True
59568,False
59605,False
59751,False
59809,False
59875,False
59881,False
59900,False
59909,False
59930,True
60006,False
60023,False
60090,False
60112,False
60118,True
60119,False
60131,False
60133,True
60222,False
60250,False
60299,False
60301,True
60315,False
60319,True
60364,True
60418,False
60427,False
60457,False
60472,False
60501,True
60544,True
60642,False
60652,True
60693,False
60711,False
60749,True
60788,False
60875,False
61003,True
61017,True
61026,False
61064,False
61086,False
61090,True
61144,False
61235,False
61306,True
61357,False
61361,False
61422,False
61452,False
61526,False
61553,False
61596,True
61709,True
61803,False
61882,True
61932,False
61948,True
62048,True
62065,False
62081,True
62118,False
62191,True
62255,False
62265,False
62271,False
62298,True
62351,True
62378,False
62426,True
62430,False
62443,False
62462,True
62492,False
62516,True
62542,True
62551,False
62601,True
62608,False
62617,False
62656,False
62772,False
62868,True
62877,False
62982,True
63006,False
63034,True
63092,False
63115,True
63208,False
63310,True
63329,False
63407,False
63434,False
63458,False
63517,True
63531,False
63537,False
63586,False
63686,False
63791,True
63821,True
63829,True
63840,False
63869,False
63920,False
64020,False
64027,False
64043,False
64077,True
64235,False
64247,False
64258,False
64294,True
64326,False
64328,False
64338,True
64345,True
64357,True
64370,False
64390,True
64421,False
64498,True
64544,False
64677,False
64735,False
64791,False
64811,True
64948,True
64951,True
65090,True
65179,False
65253,True
65392,False
65420,False
65547,False
65612,False
65630,False
65645,False
65706,True
65742,True
65747,True
65948,True
65995,True
66096,True
66172,True
66201,False
66218,True
66329,False
66474,True
66489,False
66593,True
66606,False
66678,False
66698,True
66877,False
66889,False
67060,False
67115,False
67231,False
67312,True
67472,True
67509,True
67584,True
67619,True
67649,True
67723,False
67775,True
67825,True
67883,False
67905,False
67910,True
67925,True
67931,False
67940,False
67965,False
68012,False
68080,False
68083,True
68094,False
68113,False
68192,False
68219,True
68298,False
68495,False
68574,False
68634,False
68779,False
68831,False
68864,False
68869,False
68876,False
68917,False
69014,True
69060,False
69343,True
69527,True
69642,True
69680,True
69706,False
69841,True
69849,False
69894,True
70075,True
70088,True
70127,True
70169,False
70170,False
70252,True
70330,False
70371,False
70420,True
70440,False
70467,True
70491,True
70581,False
70644,False
70699,False
70877,False
70902,False
71019,False
71042,True
71130,True
71140,False
71168,False
71193,True
71221,True
71230,False
71266,False
71270,False
71300,False
71307,True
71374,False
71399,True
71407,False
71437,True
71492,False
71493,True
71500,False
71508,True
71514,True
71526,False
71543,False
71622,True
71810,True
71810,True
71812,True
71867,True
72084,True
72241,True
72325,False
72445,True
72449,False
72481,False
72483,False
72521,False
72718,False
72743,False
72855,False
72887,False
72908,True
72919,True
72961,False
73124,False
73166,False
73316,False
73377,False
73434,False
73528,False
73547,True
73554,True
73557,False
73617,True
73673,False
73716,False
73728,False
73872,False
73876,False
73882,False
73952,False
74034,False
74281,False
74319,False
74403,True
74422,False
74542,True
74859,False
74900,False
74915,True
74925,True
75016,False
75088,True
75182,False
75205,False
75228,False
75275,False
75277,False
75306,True
75350,True
75398,False
75482,True
75608,False
75696,False
75699,False
75744,False
75746,False
75820,False
75824,False
75869,False
75878,False
75910,False
75912,False
75949,False
75984,True
76009,True
76025,False
76041,False
76146,True
76169,True
76173,True
76250,False
76273,False
76357,False
76366,False
76569,False
76633,False
76684,True
76754,False
76782,False
76811,True
76902,True
76953,False
76981,True
77022,False
77050,True
77064,True
77119,False
77172,False
77260,True
77286,False
77374,False
77380,False
77397,False
77407,False
77473,False
77503,True
77600,True
77736,True
77752,False
77761,True
77874,False
77880,False
77901,False
77910,False
78010,True
78039,False
78042,False
78064,True
78084,False
78131,False
78143,True
78292,False
78310,False
78358,False
78437,False
78472,False
78494,True
78583,False
78585,False
78669,True
78745,False
78780,True
78818,False
78891,False
78911,True
78915,False
78994,True
79008,False
79011,True
79066,True
79129,False
79229,True
79322,True
79362,True
79367,True
79558,False
79724,False
79733,True
79824,True
79890,True
79909,False
79996,False
79998,True
80035,False
80041,True
80079,False
80103,False
80107,True
80145,False
80158,True
80229,False
80271,True
80274,False
